model_name,feature_set,seq_len,trial,pr_auc,precision@5,precision@10,precision@15,precision@20,precision@25,precision@30
bitenet,dxtx,6,1,0.33624589097765784,0.36008888888888896,0.22921640211640212,0.18586983756983758,0.17549569469631388,0.17337246990178476,0.17298592599018336
bitenet,dx,6,1,0.35601132236995264,0.35435555555555553,0.23173333333333335,0.1871287601287601,0.17613926351139972,0.17383303099994984,0.1734317849237612
rnn,dxtx,6,1,0.37049756680141577,0.31202222222222226,0.19071216931216933,0.1546874384874385,0.1463686046381093,0.14468592441977687,0.14436932320064694
rnn,dx,6,1,0.365696085488809,0.3381777777777778,0.21314920634920634,0.1741500499500499,0.1649510475420692,0.16320484514543201,0.16288264491058813
brnn,dxtx,6,1,0.4072964392373114,0.3284,0.20175396825396827,0.16465828615828615,0.1564531540469621,0.1548282679185977,0.15453490726477728
brnn,dx,6,1,0.3839467061000763,0.31753333333333333,0.19476719576719578,0.15762256262256263,0.1491506155981388,0.1474597353672586,0.14715024159155793
retain,dxtx,6,1,0.3445348564720363,0.40708888888888894,0.26303915343915346,0.21573647833647833,0.20390070394575036,0.20107501726528107,0.2005070917042521
retain,dx,6,1,0.3659704987830768,0.4200444444444444,0.273684126984127,0.22376830946830945,0.21133588772768336,0.20857008811666639,0.2080402095150636
deepr,dxtx,6,1,0.36339947550524765,0.43306666666666666,0.28365291005291005,0.23498525178525176,0.22250755427349858,0.2200227569773969,0.21944724455452813
deepr,dx,6,1,0.3062078850190344,0.42117777777777776,0.2661010582010582,0.21916671476671476,0.2076505550864684,0.20517880529037075,0.20476611080733148
bitenet,dxtx,6,2,0.3289105593147626,0.3290666666666667,0.21106243386243387,0.17008541088541088,0.1593354968847229,0.15650600820914726,0.1559371322319954
bitenet,dx,6,2,0.30168402065108446,0.3272,0.2179809523809524,0.17593357753357755,0.16501056985097234,0.16214555447987,0.16154180034554114
rnn,dxtx,6,2,0.35178353200682444,0.2982444444444444,0.18356666666666668,0.14846607836607836,0.13930906655550618,0.13693148326922724,0.13647691340316312
rnn,dx,6,2,0.34838651288105266,0.32882222222222224,0.2034126984126984,0.16463520923520922,0.1547583774498635,0.15222818609532435,0.15169876614107677
brnn,dxtx,6,2,0.3446611200249229,0.33064444444444446,0.20595449735449736,0.16682389462389463,0.15652588407464565,0.15392975006372905,0.15342804412386218
brnn,dx,6,2,0.3470033472493999,0.3399111111111111,0.20884179894179894,0.16884981314981315,0.15854991634898755,0.15594049543174057,0.15545940766467575
retain,dxtx,6,2,0.2890654260661796,0.40259999999999996,0.2694026455026455,0.22076352906352906,0.2070288770740783,0.20336775278773664,0.20262759382366963
retain,dx,6,2,0.29346097215184697,0.4014444444444445,0.2665544973544974,0.21763156843156845,0.20380235733192392,0.2001130447223367,0.19935196687298298
deepr,dxtx,6,2,0.32324866942783753,0.4328,0.2941835978835979,0.24265457135457139,0.2280861675018022,0.2242768996681865,0.22353191190158955
deepr,dx,6,2,0.31376615638348027,0.4268222222222222,0.2833343915343915,0.23288508528508528,0.21920150542039085,0.21552681566570112,0.21476296703242717
bitenet,dxtx,6,3,0.3392109168609416,0.3033777777777778,0.19275238095238095,0.15523904983904982,0.14622322023235335,0.14430315874794403,0.14383512325002348
bitenet,dx,6,3,0.3644745572734265,0.37635555555555555,0.24013015873015872,0.19310212010212013,0.18220113397667576,0.1800126177585943,0.17954320164044255
rnn,dxtx,6,3,0.35697054607335454,0.31655555555555553,0.19017936507936506,0.1543034188034188,0.14583563414569609,0.1441273500626294,0.14374743754432606
rnn,dx,6,3,0.34965521108235037,0.32566666666666666,0.19917777777777776,0.16063032523032522,0.15144747349313914,0.14957446514882644,0.14912712435849715
brnn,dxtx,6,3,0.4118292101216651,0.3006444444444445,0.17843068783068786,0.14433382913382914,0.13589635063365713,0.13406475141162313,0.13366278714345198
brnn,dx,6,3,0.3603376587729191,0.31682222222222217,0.18762592592592592,0.1506074555074555,0.14208153531481704,0.14026406244951808,0.1398858041305701
retain,dxtx,6,3,0.296985440222841,0.4226444444444445,0.2801005291005291,0.22796003256003253,0.21445096249925968,0.2115502271959157,0.21089808492354356
retain,dx,6,3,0.32265756659500305,0.4217111111111111,0.2760592592592592,0.22487493247493248,0.21196931385321477,0.20925650627432021,0.20862483434471726
deepr,dxtx,6,3,0.36009544646801345,0.4425111111111111,0.29759259259259263,0.24663754763754764,0.23363718121117502,0.23088051517190028,0.23033834852628532
deepr,dx,6,3,0.336640897763567,0.4410444444444444,0.2865708994708995,0.23583869093869092,0.2228173115097264,0.21982673242697337,0.21915379065610058
bitenet,dxtx,6,4,0.29275319661588195,0.3723777777777778,0.2344671957671958,0.18865336515336514,0.1762982453276571,0.17367843354523663,0.17326857870871512
bitenet,dx,6,4,0.36700644677201943,0.34713333333333335,0.21627671957671957,0.17455519665519667,0.16375629744639034,0.16144785149620525,0.16111178312013685
rnn,dxtx,6,4,0.3731327326786017,0.3204222222222223,0.198489417989418,0.1604205535205535,0.15077549561435008,0.14876161394046844,0.1484773757095635
rnn,dx,6,4,0.3800479684832149,0.3323777777777778,0.20419735449735452,0.16748553298553298,0.15775796733939149,0.15569757082769062,0.15533257286269267
brnn,dxtx,6,4,0.37996446824381536,0.2848666666666667,0.16746349206349206,0.1372045732045732,0.1293339792359916,0.1276807450305835,0.12741424116407962
brnn,dx,6,4,0.38356844394837386,0.33957777777777776,0.21047989417989416,0.17253550523550523,0.16243765521830536,0.1603494112883223,0.16002033246591016
retain,dxtx,6,4,0.3565319568401959,0.41222222222222216,0.27497037037037036,0.22667991637991639,0.21319203081633423,0.21034243171977862,0.20985359709761064
retain,dx,6,4,0.3404835694999256,0.40022222222222215,0.2627253968253968,0.21571212121212122,0.20218476328739485,0.19926019399195602,0.19884619317795524
deepr,dxtx,6,4,0.3447571193739566,0.41775555555555555,0.2662137566137566,0.22031547711547714,0.20837704247936445,0.20573474246054269,0.20531007280920638
deepr,dx,6,4,0.33723993938059604,0.44404444444444446,0.2941037037037037,0.24267187627187628,0.22815499174028586,0.22486035405912644,0.2242541785062842
bitenet,dxtx,6,5,0.32954830192501694,0.34524444444444446,0.2148846560846561,0.17458158138158136,0.1640600127541304,0.16181397473417933,0.16136456787879547
bitenet,dx,6,5,0.36046465310587184,0.3584666666666667,0.2277201058201058,0.18539427609427608,0.17432590664123168,0.1718648212531898,0.17136376333282155
rnn,dxtx,6,5,0.4006795120080622,0.30773333333333336,0.18293597883597887,0.1503998482998483,0.1420560918498999,0.14019819612243895,0.1397986989316774
rnn,dx,6,5,0.37053603239434296,0.3578222222222222,0.22173756613756612,0.1808983608983609,0.17044397493344862,0.16819660433303454,0.16772365975526235
brnn,dxtx,6,5,0.3849153958181871,0.2890666666666667,0.17526296296296295,0.14406931216931215,0.13651821711140597,0.13482752509810525,0.13461930630965657
brnn,dx,6,5,0.3559862766549851,0.3182666666666667,0.19119999999999998,0.15713186813186814,0.14821932943217772,0.14639704447076232,0.14602921004039915
retain,dxtx,6,5,0.34087253828794634,0.3943777777777778,0.25426719576719575,0.20975055685055682,0.19809136639074718,0.19562430446716356,0.19522160909527278
retain,dx,6,5,0.33863877154201394,0.40668888888888893,0.26543386243386247,0.21867668627668627,0.2061380897854582,0.20336951459253516,0.20277149607635575
deepr,dxtx,6,5,0.3636054381470246,0.41486666666666666,0.272831216931217,0.22605192955192957,0.2126656206424008,0.20955626913451386,0.20886197677723295
deepr,dx,6,5,0.33448134154288794,0.40422222222222226,0.2650349206349206,0.21919098679098678,0.20683911200598504,0.2040184444609697,0.20339208318495325
bitenet,dxtx,6,6,0.4167152974001906,0.3818444444444445,0.2468957671957672,0.19795510785510784,0.18469907643669253,0.18175525185547664,0.1813662569593553
bitenet,dx,6,6,0.385642410966581,0.3588,0.22413068783068782,0.17947465497465498,0.1671234165845621,0.1643772832010374,0.16400074794404237
rnn,dxtx,6,6,0.4580787050075698,0.3241555555555556,0.2002793650793651,0.16026739926739927,0.14944167400653469,0.14737509517473846,0.14704981259014552
rnn,dx,6,6,0.4201385795805161,0.30842222222222226,0.18818677248677249,0.152302331002331,0.14257758040033583,0.14048306004146763,0.14018732119538396
brnn,dxtx,6,6,0.3970727172495431,0.35619999999999996,0.22287777777777773,0.17919947829947827,0.1674381034571437,0.16483346703076812,0.1644784485286232
brnn,dx,6,6,0.4092581304596829,0.35326666666666673,0.21420740740740743,0.17370986050986054,0.16306864963954748,0.1608097789450246,0.16052172651214458
retain,dxtx,6,6,0.39680931788095664,0.4504444444444445,0.30247566137566134,0.24668631738631738,0.2308266007871271,0.22719457368379561,0.2266653344938668
retain,dx,6,6,0.37123783280095224,0.4206444444444445,0.28573386243386245,0.2334027565027565,0.2178436749754087,0.21430535262143421,0.21394259793040366
deepr,dxtx,6,6,0.36279146351143554,0.45482222222222224,0.3053978835978836,0.2519426795426795,0.2368341407245432,0.23341811771373758,0.23315545611820243
deepr,dx,6,6,0.39158158063385284,0.4507333333333334,0.3081021164021164,0.2544006697006697,0.2382425800320537,0.23431932512271184,0.23382025317720312
bitenet,dxtx,6,7,0.3233856089259996,0.3646888888888889,0.23922433862433862,0.19306458726458725,0.18054748486807307,0.17753872145757055,0.17708031081755074
bitenet,dx,6,7,0.2661225926289774,0.331,0.20562010582010581,0.16522796462796463,0.1541987535283201,0.15151283596761994,0.15112340020117268
rnn,dxtx,6,7,0.3587368691535848,0.3444666666666667,0.21447830687830688,0.17360797720797722,0.1627503404690711,0.16019807370202174,0.1598351453574842
rnn,dx,6,7,0.35480273771353515,0.3226,0.1984560846560847,0.15947479927479927,0.1490463793688252,0.14667961984815261,0.14632433281930238
brnn,dxtx,6,7,0.32988125649690136,0.34157777777777776,0.21777089947089948,0.17585517075517074,0.1644619819006816,0.16183526504266038,0.16146030988287763
brnn,dx,6,7,0.37377129610275117,0.3265777777777778,0.20284391534391535,0.1648961075961076,0.15489349321702264,0.15259691501261832,0.15221904254876886
retain,dxtx,6,7,0.29337569557846876,0.4080222222222222,0.2715126984126984,0.22237088467088467,0.20822815447939289,0.20487634759062948,0.20436993939261205
retain,dx,6,7,0.32607241076920224,0.4190444444444445,0.27984973544973546,0.23040933140933142,0.21630275428619083,0.21298167893641978,0.21246593550573384
deepr,dxtx,6,7,0.3526445115373308,0.4337555555555556,0.28405978835978835,0.23723603433603435,0.22300904775192704,0.21932081135064713,0.21872688173832672
deepr,dx,6,7,0.35305153466604217,0.4331777777777778,0.2801021164021164,0.23096884966884965,0.21709628918266685,0.2136857791130264,0.21319782379886415
bitenet,dxtx,6,8,0.40246410477825045,0.34255555555555556,0.22148148148148147,0.17758007178007176,0.16646482696869694,0.1638198492411105,0.1635042556988503
bitenet,dx,6,8,0.3310812347633817,0.3582444444444445,0.24154761904761904,0.19370315240315242,0.18144967803094741,0.17866874070740132,0.1783178955032228
rnn,dxtx,6,8,0.44714071592684296,0.32097777777777775,0.20505026455026454,0.16636463906463905,0.15672514244727867,0.15464749976789685,0.15439405247444954
rnn,dx,6,8,0.4075793706663917,0.33280000000000004,0.21037037037037037,0.17033920153920154,0.1606038042223801,0.1584722928352165,0.15819780090739127
brnn,dxtx,6,8,0.432028374563065,0.34068888888888893,0.21115978835978838,0.17165096385096384,0.1621522251742066,0.1600108298545504,0.1597527481831354
brnn,dx,6,8,0.4504610267426645,0.33777777777777784,0.20908888888888888,0.1701307359307359,0.16036075542391331,0.15807387293442213,0.15779322716044303
retain,dxtx,6,8,0.3911692867027949,0.4308888888888888,0.2873179894179894,0.23528249158249157,0.22173054799804026,0.21868977881553192,0.21833186808428787
retain,dx,6,8,0.4134604694627193,0.4348,0.2935116402116402,0.23962883412883412,0.22460310313468207,0.22109603368239528,0.22069641354944178
deepr,dxtx,6,8,0.40083572851416704,0.45584444444444444,0.304668253968254,0.2509996780996781,0.23710658671107587,0.2341101565711675,0.23369306255407343
deepr,dx,6,8,0.4127184958844786,0.4421555555555556,0.3022068783068783,0.24929163799163798,0.23446259233828895,0.23102487980927205,0.2305871969982559
bitenet,dxtx,6,9,0.3185323169674315,0.34062222222222216,0.215178835978836,0.17310724090724086,0.1619613975406545,0.15904230725895555,0.15849563273297065
bitenet,dx,6,9,0.33913507795195336,0.3455777777777777,0.21841587301587304,0.17483636363636362,0.16315661934098466,0.15999277844757856,0.15939516824169248
rnn,dxtx,6,9,0.32522983055339727,0.3357333333333334,0.2070227513227513,0.16739189329189327,0.1569319288382756,0.1542823736591552,0.15377982883063335
rnn,dx,6,9,0.3545922028050565,0.3549777777777778,0.22204232804232804,0.17898975838975836,0.16736606271265714,0.16440104985112253,0.16386147434786888
brnn,dxtx,6,9,0.361493237233275,0.3453555555555555,0.21532698412698412,0.1740805194805195,0.16320314876615186,0.16044474861557778,0.15992473982062647
brnn,dx,6,9,0.4014419260658115,0.3568,0.2190058201058201,0.17815902245902243,0.16738372146143046,0.16469123134285338,0.16416559059790226
retain,dxtx,6,9,0.356084343174357,0.40240000000000004,0.2720349206349207,0.22308271728271725,0.20916990338522842,0.20539626388463242,0.20470040471612957
retain,dx,6,9,0.3343043062743437,0.4145333333333333,0.27236243386243386,0.22067769637769638,0.2056522176481929,0.2016096227551632,0.2008037181616724
deepr,dxtx,6,9,0.34562996410682745,0.44266666666666665,0.29404497354497355,0.23953328523328526,0.22395011243200094,0.22004510082525025,0.2193367878185464
deepr,dx,6,9,0.3290624990147187,0.44439999999999996,0.29391005291005295,0.24108337958337958,0.22580277529488058,0.22169381739287922,0.22099418575163834
bitenet,dxtx,6,10,0.37478566162423943,0.32591111111111115,0.2067756613756614,0.16734031894031892,0.15771925484216506,0.15556790030298442,0.15517863051785255
bitenet,dx,6,10,0.35901037353734344,0.3255333333333334,0.20920211640211642,0.16756333296333295,0.15701089631615947,0.15466308277704158,0.15422849897004398
rnn,dxtx,6,10,0.4123262293875316,0.3119777777777778,0.18793597883597882,0.15287836977836977,0.14439162513899353,0.1425214086887771,0.14221423228918692
rnn,dx,6,10,0.4015700002453497,0.318,0.1962142857142857,0.1616084471084471,0.15335067277064182,0.15170946441378128,0.15144921656456792
brnn,dxtx,6,10,0.39215946718989464,0.2938888888888889,0.1759444444444445,0.13929360639360638,0.1307392720282813,0.12885316750478545,0.128530975503513
brnn,dx,6,10,0.4068159680865753,0.30746666666666667,0.18083227513227512,0.14367378917378917,0.13473182724281796,0.13277790165150105,0.1324562880586231
retain,dxtx,6,10,0.3674682419648926,0.3983111111111111,0.25883121693121697,0.21234491064491062,0.20026659967139843,0.19765441321051633,0.19718752348891394
retain,dx,6,10,0.3565726586614105,0.39911111111111114,0.260931746031746,0.21394055944055942,0.20192521275307654,0.19910855047815337,0.19858583564509372
deepr,dxtx,6,10,0.37329933191454934,0.4325111111111112,0.28805555555555556,0.2376245865245865,0.2246630626167778,0.2215825908180451,0.22099972263471715
deepr,dx,6,10,0.3586176959653887,0.4275555555555555,0.28665767195767194,0.23790518740518737,0.22443338944623772,0.22121115342139305,0.2206166875041685
bitenet,dxtx,8,1,0.4407004098130907,0.3660666666666667,0.2411703703703704,0.19352688052688055,0.1825128167727239,0.18004706609827759,0.17957075417690815
bitenet,dx,8,1,0.4067224485770169,0.3121333333333334,0.2035867724867725,0.16284189514189515,0.15339209580695648,0.15113398425667102,0.15066367423463686
rnn,dxtx,8,1,0.40154162756181067,0.3037555555555556,0.18651957671957672,0.15109859769859768,0.14318396061569438,0.14134355532050646,0.14101379030476444
rnn,dx,8,1,0.4060291953956681,0.34324444444444446,0.21515608465608466,0.17484943574943573,0.16567942084288834,0.16359749725922562,0.16320604763605187
brnn,dxtx,8,1,0.42661259331993895,0.34557777777777776,0.20979629629629631,0.17008742738742738,0.1611803295775432,0.15920786580942725,0.15882289432284658
brnn,dx,8,1,0.44327962141110955,0.34073333333333333,0.21387037037037035,0.17272689162689162,0.16365718058457995,0.16161508133117636,0.1612076976888502
retain,dxtx,8,1,0.37739889148963246,0.41311111111111115,0.26578994708994713,0.2179823768823769,0.20647860579393087,0.20390108399206125,0.20349166572195335
retain,dx,8,1,0.39490893526783427,0.4375777777777778,0.28528835978835976,0.23416490546490548,0.22102961708054586,0.21810021247548908,0.21753522592521518
deepr,dxtx,8,1,0.3675478527102672,0.44908888888888887,0.29864285714285715,0.24680626780626783,0.23364702001358348,0.23053663667711316,0.22994494453783484
deepr,dx,8,1,0.377490841574767,0.44044444444444447,0.29164761904761904,0.24051326451326452,0.22750144379757384,0.22455367794024278,0.22406549676424545
bitenet,dxtx,8,2,0.36924542830002216,0.3138444444444445,0.2013962962962963,0.1619211714211714,0.15191429147621097,0.14985343194926448,0.14961829424746012
bitenet,dx,8,2,0.3468843284831754,0.32004444444444446,0.21052857142857143,0.16753913863913864,0.15649263594449353,0.15420742357232464,0.15391500191990296
rnn,dxtx,8,2,0.35173793391969616,0.29775555555555555,0.1765994708994709,0.14401492211492212,0.13623600914622586,0.1347395288149629,0.13459373584250328
rnn,dx,8,2,0.3609346472817941,0.2976666666666667,0.1816814814814815,0.14595118955118955,0.1372079949634129,0.1355916376009686,0.1354261675154985
brnn,dxtx,8,2,0.3505118308466234,0.2902666666666667,0.1812899470899471,0.14615572575572575,0.13762771291316184,0.13594824745108766,0.13575998534282557
brnn,dx,8,2,0.3555538570230212,0.2968222222222222,0.179115873015873,0.144098334998335,0.1356222657402224,0.1339817299475127,0.13381200535112142
retain,dxtx,8,2,0.3660615095590487,0.38564444444444446,0.2532693121693122,0.2071345802345802,0.19479876438777363,0.1921321353646229,0.1917565988024197
retain,dx,8,2,0.31285145160656896,0.39077777777777783,0.2557693121693122,0.20923351463351464,0.19709683797454694,0.19475729356209368,0.1944359780225325
deepr,dxtx,8,2,0.3358356493129633,0.42875555555555556,0.2820587301587301,0.231316095016095,0.2185417783798589,0.21598495588884878,0.21575503636068355
deepr,dx,8,2,0.3447173742646339,0.41322222222222227,0.2661470899470899,0.21915820475820477,0.20641453922181477,0.20372252592110582,0.20331371300562623
bitenet,dxtx,8,3,0.32442628476317203,0.348,0.2245169312169312,0.18254592444592443,0.17305359558455533,0.17093368843856122,0.17050458014370581
bitenet,dx,8,3,0.3729505116170877,0.3530666666666667,0.22084867724867727,0.179804255004255,0.17033375276827287,0.16818062145514157,0.1677306964461361
rnn,dxtx,8,3,0.344856173458667,0.29760000000000003,0.1799275132275132,0.14595917045917045,0.13818579011287987,0.13665377681217095,0.13633170195216507
rnn,dx,8,3,0.36706149284533435,0.31695555555555555,0.19569312169312172,0.15947234247234246,0.15126011337017528,0.1495720940465038,0.14919055820473806
brnn,dxtx,8,3,0.34540714992088684,0.29217777777777776,0.180605291005291,0.14589522329522328,0.13800903478473137,0.13624253876867015,0.13584421280344763
brnn,dx,8,3,0.3732039851650481,0.2706,0.1599089947089947,0.12943691123691126,0.12270486215997051,0.12131513758502854,0.12103369540013809
retain,dxtx,8,3,0.30562722748267307,0.39615555555555554,0.25587195767195764,0.21074016724016723,0.19980440872623534,0.19738724328298296,0.19689999175205325
retain,dx,8,3,0.3113401116640704,0.3962444444444445,0.25397883597883597,0.20864103304103307,0.19731734309721924,0.19478326818662256,0.19434305791133458
deepr,dxtx,8,3,0.3588454327004427,0.43704444444444446,0.2829740740740741,0.23380931290931292,0.2220294977296525,0.21952438699497656,0.21899862742461929
deepr,dx,8,3,0.34851765132655244,0.41924444444444436,0.2748507936507936,0.22681348281348282,0.21453397358288998,0.2118354564421734,0.21123366058796372
bitenet,dxtx,8,4,0.35239718073695897,0.3608222222222222,0.22530000000000003,0.17890111000110998,0.16709188514157552,0.16447348373621762,0.16396765708096567
bitenet,dx,8,4,0.3249053436631207,0.3694444444444445,0.23154497354497353,0.1853787175787176,0.17380970599747692,0.17123857731939168,0.17072841063635147
rnn,dxtx,8,4,0.34341400290270574,0.2850666666666667,0.1745714285714286,0.13886429126429126,0.1299877289434565,0.12815775341174182,0.1278217933819887
rnn,dx,8,4,0.3339053516572749,0.32155555555555554,0.194010582010582,0.15618671698671696,0.14700470230950108,0.14515671811977776,0.14481090418913622
brnn,dxtx,8,4,0.3568260111213126,0.33226666666666665,0.2005825396825397,0.1618002553002553,0.15252448990637846,0.15068625162292276,0.1503909622549897
brnn,dx,8,4,0.3388957664116743,0.31344444444444447,0.18394444444444447,0.14798948828948827,0.1393996591414548,0.13773778198479503,0.13738977792414728
retain,dxtx,8,4,0.33248325781219235,0.4140222222222223,0.26907830687830686,0.21760308210308207,0.20405527221889452,0.20119357073197564,0.20064269446477753
retain,dx,8,4,0.3377340821699134,0.41411111111111115,0.2725396825396825,0.22015382395382396,0.2064120913543514,0.2032531114936324,0.2025610932862119
deepr,dxtx,8,4,0.3194586198168383,0.44373333333333337,0.2905328042328042,0.2375144448144448,0.22376513854222832,0.22059488570327984,0.22012830447642814
deepr,dx,8,4,0.3350706910167062,0.44937777777777776,0.2990079365079365,0.24254866244866244,0.22785189602279385,0.22459678215115825,0.22398725628324154
bitenet,dxtx,8,5,0.36864586334915755,0.31875555555555557,0.20537142857142854,0.1650283494283494,0.15455809945701587,0.15233938937482752,0.15172920781522067
bitenet,dx,8,5,0.3720514432070302,0.3137111111111111,0.19882910052910052,0.16068178118178117,0.1509221607254115,0.14885482274937786,0.1482806656846461
rnn,dxtx,8,5,0.39349148270952394,0.3163777777777778,0.18960105820105816,0.15460543160543158,0.1456605972974394,0.14369750425521594,0.14319697627744657
rnn,dx,8,5,0.36393742790814854,0.32053333333333334,0.1962042328042328,0.1594011026011026,0.1503791899764036,0.1484003920593448,0.14790124563743975
brnn,dxtx,8,5,0.3476560336399472,0.30893333333333334,0.19034232804232806,0.15365317275317275,0.1442810250636876,0.1423846538986208,0.1418415233637661
brnn,dx,8,5,0.36122217285803354,0.30693333333333334,0.18446666666666667,0.14796989676989677,0.13892981535721474,0.13694268191095085,0.13643761629967835
retain,dxtx,8,5,0.3415536447407027,0.4057111111111111,0.2691153439153439,0.2198784696784697,0.20686629217588973,0.20376407497280294,0.2028875648843388
retain,dx,8,5,0.3870272970815285,0.4105777777777779,0.27166613756613756,0.22313930883930883,0.20999210095030527,0.20716913087690045,0.20645308841786944
deepr,dxtx,8,5,0.3640699844817882,0.43571111111111105,0.28373439153439156,0.23253204573204572,0.21926149107743534,0.21641595622581353,0.2157220437355792
deepr,dx,8,5,0.3632413245715985,0.4205777777777778,0.2771243386243386,0.22679354349354353,0.21298007272511915,0.20993019632132973,0.2090960726587003
