model_name,feature_set,seq_len,trial,pr_auc,precision@5,precision@10,precision@15,precision@20,precision@25,precision@30
bitenet,dxtx,8,6,0.38676395933709173,0.31771111111111117,0.19404708994708994,0.15624302734302734,0.14716379331023294,0.14521387549857598,0.14500545592325986
bitenet,dx,8,6,0.3326346289530691,0.3466666666666667,0.22022962962962964,0.17784354904354904,0.16748698442939927,0.1651739785946543,0.16481527089111903
rnn,dxtx,8,6,0.38483072674460767,0.32051111111111114,0.19916084656084657,0.16236546416546416,0.15396393337771044,0.15214444281995904,0.1518766350551398
rnn,dx,8,6,0.36819372699698577,0.3566888888888889,0.21844391534391533,0.1772865615865616,0.16799699616975158,0.16588511587613217,0.1655240823757883
brnn,dxtx,8,6,0.41579845378484714,0.2989555555555556,0.18015079365079364,0.14528596958596957,0.13745690181851172,0.13572285451316007,0.13544045985375391
brnn,dx,8,6,0.3816231330499732,0.3046888888888889,0.18302063492063492,0.14864392274392277,0.14107452129913428,0.13943201549575893,0.13918819904826432
retain,dxtx,8,6,0.34894764965395014,0.4165333333333333,0.27175343915343914,0.22286985606985607,0.21067191432005675,0.20805416540230778,0.20766084226737544
retain,dx,8,6,0.3516219401545806,0.40786666666666666,0.26640211640211636,0.21886478706478707,0.20672155807728562,0.20402571266665762,0.20368171891668688
deepr,dxtx,8,6,0.3688986722030496,0.46071111111111107,0.30944391534391535,0.2578230325230325,0.24405359667851928,0.2408420689791655,0.2404518951853135
deepr,dx,8,6,0.35647264567025383,0.43186666666666673,0.29048783068783074,0.23982580382580385,0.2260861925426941,0.22325044375042352,0.22294476427876705
bitenet,dxtx,8,7,0.305738418126825,0.33964444444444447,0.2203835978835979,0.17666955636955636,0.1660102799104347,0.16346501107299197,0.16299126802591554
bitenet,dx,8,7,0.34072089978702585,0.35,0.22595873015873016,0.18097138417138414,0.1697844847332463,0.16705774905346718,0.16652290710529188
rnn,dxtx,8,7,0.350347530369863,0.3114222222222222,0.19180899470899473,0.15471018241018242,0.14535186341006773,0.1431348058782276,0.14267281700290538
rnn,dx,8,7,0.38033318635615887,0.3359777777777778,0.20672063492063494,0.1660073926073926,0.15604047367607737,0.15373285086410676,0.15322817578609835
brnn,dxtx,8,7,0.37209107432141103,0.3194444444444445,0.20047037037037038,0.16076838346838346,0.15077993604262954,0.1483429537978212,0.14783007359160766
brnn,dx,8,7,0.3671421835444304,0.34071111111111113,0.2107201058201058,0.17079438709438707,0.16074633067883842,0.1582753362626266,0.15781163798559497
retain,dxtx,8,7,0.3214258376592639,0.4122666666666667,0.26942063492063495,0.22107986457986456,0.2080742287582845,0.2049634213048683,0.20432063742208448
retain,dx,8,7,0.3375854485172105,0.3999555555555556,0.2638169312169312,0.21538407518407518,0.20256962729965824,0.19938908523302923,0.19870424464152195
deepr,dxtx,8,7,0.3536021060946822,0.441088888888889,0.2935005291005291,0.24249150479150477,0.22865506297394844,0.22537390480844244,0.2245869396748106
deepr,dx,8,7,0.3686025618782687,0.43311111111111117,0.2840195767195767,0.23606514226514227,0.22321790129948021,0.21969199879618642,0.2188252344494221
bitenet,dxtx,8,8,0.34196125700068364,0.2879333333333333,0.17754814814814818,0.14079285899285898,0.13146080991591827,0.12934087892903076,0.1289235755172446
bitenet,dx,8,8,0.2883772605470821,0.3506666666666667,0.22655449735449737,0.18125957005957005,0.16963342626872038,0.16702339929086732,0.1665263043381402
rnn,dxtx,8,8,0.3135676975040014,0.2908888888888889,0.17504973544973546,0.1380864986864987,0.12848914173202097,0.12642210490411457,0.1260530242104362
rnn,dx,8,8,0.33219387774026,0.31431111111111115,0.1902962962962963,0.15193226033226032,0.1422843013825986,0.14022883240712963,0.13985497848752856
brnn,dxtx,8,8,0.3327588859518379,0.2956888888888889,0.17345820105820106,0.1381797683797684,0.1295600573374567,0.1276586256290685,0.12728893621248252
brnn,dx,8,8,0.33646944663036205,0.3238888888888889,0.19751798941798945,0.15818083768083768,0.14822152108870376,0.1458946197774546,0.1454328180287563
retain,dxtx,8,8,0.32454088440460205,0.40117777777777774,0.26811904761904765,0.2184109779109779,0.20504564710029108,0.20199233298496325,0.20131345518332683
retain,dx,8,8,0.33624689703581856,0.38664444444444446,0.2552957671957672,0.20554325304325305,0.19110508919471764,0.1876454731585799,0.18690693190417657
deepr,dxtx,8,8,0.3438768597799271,0.4200666666666667,0.27532910052910053,0.22488383468383472,0.2108010230796609,0.20775934166928375,0.20717799257988873
deepr,dx,8,8,0.2872882111159888,0.4341777777777778,0.2881047619047619,0.2353025419025419,0.22055032444335848,0.21735437614045364,0.21676917608720767
bitenet,dxtx,8,9,0.361843413041573,0.36888888888888893,0.23320000000000005,0.18758164058164056,0.1766548546625946,0.17432659191085356,0.17387326007453324
bitenet,dx,8,9,0.30780663148592435,0.3494888888888889,0.2210058201058201,0.17767594997595,0.16723463017317508,0.1648863134657279,0.16439078382720979
rnn,dxtx,8,9,0.3733965423959381,0.3229111111111111,0.20236137566137571,0.1634193177193177,0.15398788210413597,0.15180584558992555,0.1515872457648889
rnn,dx,8,9,0.3210717328783391,0.24833333333333332,0.14027989417989417,0.11254764864764866,0.10540032035960828,0.10386133171540222,0.10354640134989716
brnn,dxtx,8,9,0.3597994625581476,0.299,0.18194021164021165,0.14697539867539866,0.13815024100999335,0.13618346517713054,0.13578552525413315
brnn,dx,8,9,0.34646979896561936,0.33453333333333335,0.20684444444444444,0.16673715173715173,0.15703448002519207,0.15516397873903864,0.154704073331547
retain,dxtx,8,9,0.3276590085771728,0.3972666666666667,0.2574121693121693,0.21008642838642838,0.1974815034924942,0.1948200404145094,0.19423584288364518
retain,dx,8,9,0.33344257110004144,0.3983555555555555,0.25228042328042327,0.20472091612091609,0.19266794627800818,0.1899744535871242,0.18942247196295867
deepr,dxtx,8,9,0.3422290659018383,0.41635555555555553,0.26895343915343917,0.22236771376771375,0.21043773440754865,0.20769744580726004,0.20712549945646314
deepr,dx,8,9,0.31459426058674966,0.4238222222222222,0.283242328042328,0.23536783216783214,0.22239667060379134,0.21921170918839517,0.21872549284194892
bitenet,dxtx,8,10,0.34478471657706344,0.3131333333333334,0.1937698412698413,0.1541719946719947,0.14437933901323996,0.1421274838152978,0.14180745200377173
bitenet,dx,8,10,0.3483027791240833,0.3307111111111111,0.20282751322751325,0.16372628112628113,0.15392606326135738,0.15163561593091004,0.15130859456572776
rnn,dxtx,8,10,0.3336464992556447,0.34211111111111114,0.2113354497354498,0.1706235727235727,0.16094850105747938,0.15886393113464858,0.1585320375535596
rnn,dx,8,10,0.3693795717477559,0.31884444444444443,0.18393227513227514,0.14724212084212082,0.13825565140054305,0.13627104383419636,0.13594343732406108
brnn,dxtx,8,10,0.36845109179190205,0.33195555555555556,0.20151693121693123,0.16296683686683686,0.15353726457008193,0.15152133759850275,0.15117128861810897
brnn,dx,8,10,0.3681893263668395,0.3416444444444445,0.20744074074074076,0.1669964516964517,0.15734140067019325,0.15517769278387666,0.15487281635762093
retain,dxtx,8,10,0.32706459335813126,0.41637777777777774,0.27647989417989416,0.22521450031450033,0.2112635371222058,0.20822990640509684,0.20771140304383487
retain,dx,8,10,0.3588400295490903,0.4146444444444445,0.27304656084656087,0.2221024161024161,0.20860207210516812,0.2052418437345049,0.20465951185608108
deepr,dxtx,8,10,0.366132836811988,0.4529111111111111,0.29864074074074076,0.2437020979020979,0.2298613858277945,0.22643080799982537,0.22589523232815775
deepr,dx,8,10,0.3755728891013653,0.45926666666666666,0.3014809523809524,0.2474629888629889,0.2334840338081824,0.2302996395550925,0.22999772964720558
bitenet,dxtx,10,1,0.3723798244787314,0.33411111111111114,0.2062534391534392,0.16506100936100937,0.15485813125070091,0.15265694547994993,0.15218191032353545
bitenet,dx,10,1,0.3631299142146528,0.3295555555555556,0.1956798941798942,0.1566020609020609,0.14666592972444364,0.14444735013977714,0.14398720895273937
rnn,dxtx,10,1,0.4110531532399047,0.30217777777777777,0.18512698412698414,0.14818781218781218,0.13876825021097466,0.13663852814560043,0.13612292730540188
rnn,dx,10,1,0.3759224304666854,0.3171777777777778,0.18851746031746033,0.15254172494172494,0.14343101516073653,0.14141070522912225,0.14096984500803214
brnn,dxtx,10,1,0.37591095674364533,0.2936666666666667,0.18212698412698414,0.14484799644799645,0.1352260207571353,0.13305566377112615,0.13250570891542418
brnn,dx,10,1,0.3738047786491944,0.3299555555555556,0.20065079365079366,0.16201742701742702,0.1523736189678914,0.15014322182879863,0.14957408275161355
retain,dxtx,10,1,0.39081001053945086,0.40904444444444454,0.26107989417989413,0.21075766825766823,0.19744531302317683,0.19441520322958877,0.19372125293977638
retain,dx,10,1,0.36695438756860543,0.3979111111111111,0.25867407407407406,0.20816613756613758,0.19464675332121154,0.1915410177041716,0.1909327496078575
deepr,dxtx,10,1,0.39230238696782604,0.4064888888888889,0.2596989417989418,0.20958758648758646,0.19560253890130047,0.19244315625496133,0.19173220738263316
deepr,dx,10,1,0.36125807384690295,0.4215111111111111,0.26833227513227514,0.21724862544862544,0.2036587045679925,0.20037064007210192,0.19968139339710808
bitenet,dxtx,10,2,0.37486941687819225,0.33380000000000004,0.21156772486772488,0.17009351019351018,0.16010962073129253,0.15794577607353485,0.15760680611203615
bitenet,dx,10,2,0.33111470694329215,0.34077777777777785,0.22393386243386246,0.17858818588818592,0.1675059762791961,0.16500004742544117,0.16456299261137483
rnn,dxtx,10,2,0.3556842407074201,0.2906444444444444,0.17765767195767193,0.1440268805268805,0.1356674894020095,0.1338021339844802,0.13345772331639136
rnn,dx,10,2,0.36669315822710247,0.30075555555555555,0.17996984126984125,0.14468619158619156,0.13590706075257158,0.1341940172743107,0.13389540229201755
brnn,dxtx,10,2,0.35809215934851746,0.30531111111111114,0.18247989417989416,0.14660632330632328,0.1381507792173427,0.1365409931579914,0.13625442763326495
brnn,dx,10,2,0.3753118219910355,0.2958,0.1781095238095238,0.14248206238206237,0.13358379383487742,0.1316496323441942,0.13133243325550087
retain,dxtx,10,2,0.3385868570015034,0.4164888888888889,0.27037460317460316,0.22169430569430568,0.20896757710813435,0.20605341938180274,0.20537893044800345
retain,dx,10,2,0.3538651991995405,0.4134444444444445,0.2680820105820106,0.21815722425722425,0.20532471651728618,0.20252743688870223,0.20194408348603846
deepr,dxtx,10,2,0.3675076453986445,0.4338666666666666,0.2862116402116402,0.23493978613978614,0.22234175265738737,0.21974342528427734,0.2191316971231239
deepr,dx,10,2,0.37390045811952166,0.428,0.27716349206349206,0.22666103896103898,0.21364073739011818,0.21092744671943622,0.21040515235990048
bitenet,dxtx,10,3,0.3968068935214525,0.3380222222222222,0.2225989417989418,0.18068450068450068,0.16984546846342513,0.16697286792386803,0.16636073781472643
bitenet,dx,10,3,0.4230199363999477,0.3534444444444445,0.2303285714285714,0.18687560217560217,0.17534123111723732,0.17244603066551512,0.1718320242377156
rnn,dxtx,10,3,0.42440650674095476,0.31091111111111114,0.19027037037037037,0.15495588485588488,0.14616286226673222,0.14380478208604336,0.1433148041202033
rnn,dx,10,3,0.3877163290864814,0.3476444444444445,0.21994126984126985,0.1805915972915973,0.17013987730535718,0.16754911251459237,0.16706151910332082
brnn,dxtx,10,3,0.4159200065805144,0.3032,0.18165767195767196,0.14978403448403446,0.14146139946511463,0.13955066478916256,0.1391316229710403
brnn,dx,10,3,0.4161319219981062,0.3290444444444444,0.20423968253968253,0.16570792540792542,0.15557123810142384,0.15324246214308265,0.15279350981826828
retain,dxtx,10,3,0.4149728364408998,0.4085111111111111,0.2628560846560847,0.21607941687941684,0.2035028545585821,0.20047434085006838,0.1997642551928563
retain,dx,10,3,0.4294098300804928,0.4268444444444444,0.28441746031746035,0.23195718725718728,0.21723885793715517,0.21358782964177905,0.21275563693878174
deepr,dxtx,10,3,0.3971537850286082,0.43468888888888885,0.28866772486772485,0.23823300403300401,0.22473422440419344,0.22125368108278057,0.22047878599064408
deepr,dx,10,3,0.3824715434595485,0.4482666666666667,0.29215555555555556,0.2416267066267066,0.22710637065606107,0.22355430089007824,0.22273793423417138
bitenet,dxtx,10,4,0.29766797905895187,0.3680222222222222,0.23504708994708998,0.18777121027121024,0.1754462819373036,0.1725662028859202,0.17200348300044166
bitenet,dx,10,4,0.24390169732158995,0.39611111111111114,0.24473492063492064,0.19721459651459652,0.18512761107714668,0.18242846683974157,0.18191878949282284
rnn,dxtx,10,4,0.26001542598689636,0.29375555555555555,0.17772645502645507,0.14090203500203502,0.13144547038788523,0.12937534930124242,0.12893212117985337
rnn,dx,10,4,0.29538310752754643,0.33595555555555556,0.20488148148148147,0.1658143708143708,0.1555629145593542,0.15337742864430304,0.1528993287280422
brnn,dxtx,10,4,0.2920279588119722,0.29775555555555555,0.17721322751322752,0.14283826913826914,0.13380014277661337,0.13172276025575258,0.13125949817088128
brnn,dx,10,4,0.27105985506517416,0.3489333333333334,0.21174973544973547,0.17074942464942464,0.16022709349474054,0.15799310516423046,0.15752789359419134
retain,dxtx,10,4,0.22084122267747552,0.43215555555555557,0.289305291005291,0.2349268694268694,0.21978969611399954,0.21636866091731216,0.21558329085102257
retain,dx,10,4,0.23485537098670764,0.41217777777777775,0.2670804232804233,0.21543173863173865,0.20141413170592734,0.19831251052517576,0.1977004159700927
deepr,dxtx,10,4,0.2791663802221564,0.4359555555555556,0.284073544973545,0.233077688977689,0.21843138827117153,0.21483343984278835,0.2140780562566002
deepr,dx,10,4,0.26650508702689935,0.44308888888888887,0.2924693121693122,0.2378741961741962,0.22233795984430663,0.21883996498892042,0.21815926008292816
bitenet,dxtx,10,5,0.30472604721001834,0.33542222222222223,0.21461640211640212,0.1725291338291338,0.16131093064142601,0.15862662045885492,0.15796120492079574
bitenet,dx,10,5,0.3400894866188217,0.35324444444444447,0.23191587301587302,0.18656038406038405,0.1746777673879841,0.17180474398626508,0.17108090489644895
rnn,dxtx,10,5,0.35905304128093946,0.3500444444444445,0.21489894179894184,0.17465767195767193,0.16447664913918786,0.162175066856736,0.161641867693192
rnn,dx,10,5,0.37743642776213354,0.32353333333333334,0.20148571428571427,0.16386160506160505,0.15430751722764108,0.15220740178752562,0.15161267595142047
brnn,dxtx,10,5,0.3256319232302124,0.3003777777777778,0.1781481481481481,0.14535032375032372,0.13718831824636776,0.13537083157844632,0.13493872682496225
brnn,dx,10,5,0.3421661243372761,0.3344888888888889,0.2114164021164021,0.17259189329189328,0.16294610725818157,0.1606404983743118,0.16003438195348274
retain,dxtx,10,5,0.34230588248166904,0.40482222222222225,0.26218201058201057,0.21367659377659376,0.2009232684698629,0.19780198608075444,0.19700974921587386
retain,dx,10,5,0.33538958099411814,0.41082222222222226,0.2701132275132275,0.21989591889591892,0.2066608197100457,0.20383203329517233,0.20328011435842583
deepr,dxtx,10,5,0.3593238844538173,0.43786666666666674,0.2897798941798942,0.23770186850186853,0.22361222177661808,0.22031613795705596,0.21953397842225278
deepr,dx,10,5,0.33875537727206906,0.4213777777777778,0.2774941798941799,0.22618557738557737,0.21254645343190237,0.20933352413897305,0.20859486443341677
bitenet,dxtx,10,6,0.3457782990145691,0.31804444444444446,0.20842592592592593,0.1665264476264476,0.1555982799851221,0.15337806039794596,0.15299336529738883
bitenet,dx,10,6,0.37019279170968017,0.3262666666666667,0.20016507936507938,0.1601097569097569,0.14983392844971793,0.14761642170525466,0.14723165063128818
rnn,dxtx,10,6,0.41835792671994776,0.2882,0.17543544973544972,0.14338105968105969,0.13573306059838566,0.13430920841192479,0.13427750523217563
rnn,dx,10,6,0.3774169707289829,0.3235777777777778,0.20203174603174603,0.16374998334998334,0.15441356550799276,0.15249884940284186,0.15214759570124334
brnn,dxtx,10,6,0.3673017376234123,0.32033333333333336,0.19510370370370372,0.15784192104192102,0.14868625082061615,0.1468661554570425,0.1465220956513735
brnn,dx,10,6,0.3844037934598194,0.35824444444444453,0.22244444444444442,0.17922588522588523,0.16875666724629573,0.16651606871439284,0.16607725696845466
retain,dxtx,10,6,0.34786671975194106,0.41631111111111113,0.26554814814814814,0.21728823028823027,0.20447663758097193,0.2016197381518986,0.20106953984445888
retain,dx,10,6,0.3255908661988302,0.3979777777777778,0.2577063492063492,0.21154140304140304,0.19953785413646094,0.19691182113564537,0.19649123982678815
deepr,dxtx,10,6,0.36490528328422983,0.4355111111111111,0.2949513227513228,0.2429112739112739,0.22985345881042477,0.22698287972767175,0.22643981618414846
deepr,dx,10,6,0.36645119691552536,0.43091111111111113,0.2782746031746032,0.2289834794834795,0.2162157570728778,0.21322758592035881,0.21264223456673162
bitenet,dxtx,10,7,0.3541194074701436,0.31471111111111116,0.20371269841269843,0.1618049173049173,0.15162059784613963,0.14980929977223287,0.14927865432572535
bitenet,dx,10,7,0.3567534915210972,0.3599333333333334,0.225973544973545,0.1809151589151589,0.17000918482961827,0.16796986617725612,0.16742866622778033
rnn,dxtx,10,7,0.34372796622094653,0.30793333333333334,0.18940846560846558,0.15243555703555703,0.14348416957999002,0.1417385594413364,0.14124138795382007
rnn,dx,10,7,0.3674385439866118,0.33577777777777784,0.21286190476190475,0.1707070152070152,0.16020668267634214,0.15826081279742876,0.15769574858960592
brnn,dxtx,10,7,0.37386276850244415,0.31724444444444444,0.19020634920634918,0.15321308321308322,0.14483854474272428,0.14374862316671577,0.14329592138573813
brnn,dx,10,7,0.3408955306689917,0.3409111111111111,0.20876666666666668,0.16894897324897326,0.15908142938932412,0.15717347907876514,0.1566589828470275
retain,dxtx,10,7,0.332664535961267,0.4140666666666666,0.27009576719576717,0.22238919228919227,0.2098526507720006,0.20707826969414125,0.20630323032737777
retain,dx,10,7,0.33452866465132725,0.42153333333333337,0.2758613756613757,0.22650378880378882,0.21295342760667835,0.20994068276697703,0.20900652420523227
deepr,dxtx,10,7,0.38117305297126103,0.40040000000000003,0.26141904761904766,0.21391952491952493,0.2012873726434098,0.19877140091787282,0.19810946836766447
deepr,dx,10,7,0.3383695598461082,0.4418222222222222,0.2913074074074074,0.24051262441262444,0.22686223013885554,0.22378600452871686,0.22300497187044285
bitenet,dxtx,10,8,0.36095619509356547,0.3357111111111111,0.22374656084656086,0.18133721463721464,0.1703896512843881,0.16780507006850257,0.16716879220417874
bitenet,dx,10,8,0.37134745020859256,0.35208888888888895,0.21555925925925926,0.17432698042698042,0.1637287806792451,0.16123062395674054,0.16063214155366043
rnn,dxtx,10,8,0.3762037528355532,0.3224,0.19615026455026457,0.15678716098716097,0.14672287936808062,0.14432787968177657,0.14374847465087728
rnn,dx,10,8,0.3560128845492503,0.34284444444444445,0.21081164021164023,0.17384591704591704,0.16490026420088338,0.1628592904886053,0.16237743943204164
brnn,dxtx,10,8,0.36110565057590127,0.3311111111111111,0.20294761904761904,0.16677736707736707,0.15806277012747602,0.1559510203313784,0.15541232806578956
brnn,dx,10,8,0.36109402028800924,0.3530444444444445,0.21282486772486778,0.172924457024457,0.16287911818716772,0.16053961382679377,0.1599650394696907
retain,dxtx,10,8,0.3556239504054561,0.3996,0.2657126984126984,0.21801917711917712,0.2045372713744231,0.20126565333063112,0.20039669960236703
retain,dx,10,8,0.3691647692770771,0.4216222222222222,0.2758005291005291,0.22619393569393567,0.21307150134007719,0.20995375618667986,0.20915678501821441
deepr,dxtx,10,8,0.37621635108085666,0.4170888888888889,0.276,0.226210286010286,0.21277711789987333,0.2095777327439664,0.2087964717912112
deepr,dx,10,8,0.3669594459184195,0.4415333333333334,0.291641798941799,0.23973759203759207,0.2254716878981585,0.22201691156338216,0.22108957096017945
bitenet,dxtx,10,9,0.32281420606189903,0.3381111111111111,0.22248677248677248,0.17995821215821214,0.16969075429787503,0.16775964444154778,0.1675368221042427
bitenet,dx,10,9,0.3609491535945992,0.3827777777777778,0.2428957671957672,0.19591916601916604,0.18424097544469062,0.1819259857966575,0.18163783306390704
rnn,dxtx,10,9,0.3516310527611688,0.33044444444444443,0.19897724867724867,0.16228514078514078,0.15368217094223288,0.1523237733012265,0.15215740238818895
rnn,dx,10,9,0.3714840815047944,0.32680000000000003,0.1907089947089947,0.15382947422947424,0.1451915313330174,0.14357019373341892,0.14338831376579184
brnn,dxtx,10,9,0.3585860894131428,0.33457777777777775,0.20668359788359786,0.16664013024013025,0.15721191099921747,0.15558942276281623,0.1553993644260912
brnn,dx,10,9,0.3854072985920533,0.3354444444444445,0.20248730158730158,0.1639060606060606,0.1549147178701358,0.1532989490013235,0.15312292216736562
retain,dxtx,10,9,0.33144576682585714,0.42713333333333336,0.2811121693121693,0.230028416028416,0.21723545650542553,0.21497076235899226,0.21472178477208365
retain,dx,10,9,0.367502407384769,0.4203777777777778,0.27311904761904765,0.22245393495393492,0.20990349349079998,0.20758628914924784,0.2073542274348873
deepr,dxtx,10,9,0.3705034101142132,0.4461555555555556,0.29412222222222223,0.24468170718170715,0.23276304092078084,0.23067810836541353,0.2304140468756049
deepr,dx,10,9,0.3372263617677863,0.47213333333333335,0.31991269841269837,0.26503712953712955,0.2514128574040339,0.24897972084062273,0.24887634269784956
bitenet,dxtx,10,10,0.3580918045996945,0.35315555555555556,0.23268835978835978,0.18464153994153995,0.17134952067769404,0.16819264132516254,0.16740459010860556
bitenet,dx,10,10,0.34030637211420256,0.37744444444444447,0.25110582010582005,0.19814646834646835,0.183703227892392,0.18013289851162784,0.17926577207484623
rnn,dxtx,10,10,0.3592440358110385,0.3155777777777778,0.18955079365079366,0.15074759684759684,0.14046394245016536,0.13799773127004114,0.13735663620503802
rnn,dx,10,10,0.35582503987069924,0.30820000000000003,0.18052063492063491,0.14564999444999444,0.1362086975803694,0.1340812692598976,0.13352521201786335
brnn,dxtx,10,10,0.3228047901171387,0.34922222222222227,0.20992275132275132,0.16623372923372923,0.1546097654151834,0.15206902441705109,0.15140274547674915
brnn,dx,10,10,0.3590938762965912,0.33862222222222227,0.20803015873015876,0.16453338883338883,0.1538569813113157,0.1511499018207579,0.15086727549859139
retain,dxtx,10,10,0.3021197470608546,0.4094000000000001,0.26472751322751326,0.21353790283790283,0.19945000272059096,0.19581521258319207,0.19484388992543267
retain,dx,10,10,0.31364462140313604,0.41719999999999996,0.27573333333333333,0.2208737114737115,0.20500681443313018,0.20104052294683872,0.1999668012321975
deepr,dxtx,10,10,0.3300261242021377,0.4288,0.28672645502645505,0.23264518814518814,0.21678025106987953,0.2123143949935887,0.21113250697951677
deepr,dx,10,10,0.2998719021775623,0.4507111111111112,0.3004275132275132,0.2442508750508751,0.228652040546313,0.22477323447315908,0.2236981059405593
