model_name,feature_set,seq_len,trial,pr_auc,precision@5,precision@10,precision@15,precision@20,precision@25,precision@30
bitenet,dxtx,12,1,0.3452712219603874,0.35257777777777777,0.22356825396825397,0.17760901320901318,0.16604215161057265,0.16314093823457668,0.1624468399276048
bitenet,dx,12,1,0.3819291886076457,0.3761777777777778,0.2397962962962963,0.19233922003922002,0.1805939098683681,0.17777135763798976,0.17713996097165058
rnn,dxtx,12,1,0.3302443785598301,0.3326222222222222,0.20363597883597886,0.16336178636178636,0.15336345474843927,0.15109361849773342,0.1507926609707989
rnn,dx,12,1,0.3364671409280165,0.3076888888888889,0.1810973544973545,0.14232228512228512,0.13297641308926136,0.1309594634688335,0.13053068526534264
brnn,dxtx,12,1,0.3834692429580647,0.3209555555555556,0.1933349206349206,0.1535964368964369,0.1437736356121805,0.14145205332972866,0.14098180674362001
brnn,dx,12,1,0.3512168679873653,0.3346222222222222,0.19730105820105823,0.1569075628075628,0.14713289820487963,0.1449774894590361,0.14461245425584
retain,dxtx,12,1,0.3192270526202442,0.4047111111111111,0.2654010582010582,0.21615672475672476,0.2032171306734774,0.20036159393967978,0.19968303088502481
retain,dx,12,1,0.3078514141816007,0.41655555555555557,0.2759767195767196,0.22406756206756206,0.20991887499039202,0.20667134879677884,0.20591666038599848
deepr,dxtx,12,1,0.3509593816066525,0.43857777777777784,0.2946492063492064,0.24352111962111964,0.2293549861501874,0.22593652827955557,0.22525119311238134
deepr,dx,12,1,0.3390242230780026,0.4385555555555556,0.2916058201058201,0.23977804787804788,0.22599713972531307,0.22273797415658228,0.221927964004963
bitenet,dxtx,12,2,0.29460483237800095,0.3424666666666667,0.2187322751322751,0.1734246494246494,0.16105714569801258,0.15818211087776035,0.15760887634728446
bitenet,dx,12,2,0.31602875585139145,0.34806666666666675,0.22698994708994708,0.18226702556702556,0.16998372663341701,0.16705245240040367,0.16645605178101452
rnn,dxtx,12,2,0.32736622275754024,0.3380888888888889,0.20893544973544975,0.16967217967217968,0.1591282225571699,0.15667442118945554,0.15613914941142512
rnn,dx,12,2,0.32594314164024646,0.331,0.20070000000000002,0.1619001554001554,0.15161330182831728,0.14921824191238783,0.14906308680780744
brnn,dxtx,12,2,0.33161684331158287,0.2899555555555556,0.174015873015873,0.14038778998779,0.131259788611801,0.1292195376550283,0.12902966681918046
brnn,dx,12,2,0.3441646193536837,0.34011111111111114,0.20834603174603178,0.1671011211011211,0.15598726947860075,0.15335156585854928,0.15281837156029754
retain,dxtx,12,2,0.30058904246388907,0.39757777777777786,0.2585825396825397,0.21003041403041403,0.19613580905392047,0.19299730601106962,0.19238334112538064
retain,dx,12,2,0.31931946248661985,0.4080888888888889,0.2671100529100529,0.21684110704110704,0.20221244633705934,0.1988847093397571,0.1981563030504313
deepr,dxtx,12,2,0.29672142874379087,0.4604222222222223,0.31140846560846563,0.25692315092315093,0.240891394243871,0.2369337093200991,0.23613164044814525
deepr,dx,12,2,0.31299159805729326,0.43757777777777784,0.2956587301587301,0.24424498464498465,0.22877303434439658,0.22498074875558927,0.22411092694691684
bitenet,dxtx,12,3,0.35795971759095097,0.336,0.21885238095238094,0.17773780663780664,0.16701850265890514,0.16450222685741195,0.16419097914386538
bitenet,dx,12,3,0.3633720663732408,0.3526444444444445,0.22441005291005292,0.18233379583379583,0.17134034324808317,0.1686389880815106,0.16826361469372342
rnn,dxtx,12,3,0.38002784537021794,0.3076666666666667,0.18732804232804232,0.15235446035446035,0.14318206040032666,0.14104088215827884,0.14079413493360057
rnn,dx,12,3,0.36752528584056354,0.33042222222222223,0.2099089947089947,0.17194458134458138,0.16206129961083518,0.15965636329111627,0.1593715999829047
brnn,dxtx,12,3,0.3545455020924789,0.319,0.20117777777777776,0.16512367632367633,0.15584490668716675,0.15380492483327182,0.15364671694494902
brnn,dx,12,3,0.39768933977031673,0.3234,0.2015079365079365,0.16445341325341323,0.15474187214574212,0.15248408182012568,0.15222389048315274
retain,dxtx,12,3,0.35824994853071646,0.4130444444444445,0.27394285714285715,0.2256866022866023,0.21238528936377232,0.20898670099561875,0.20848351544553664
retain,dx,12,3,0.36458297476728707,0.41217777777777775,0.2722910052910053,0.22529039109039112,0.2110855865954937,0.20765932145966334,0.2071937255315387
deepr,dxtx,12,3,0.3779484840963301,0.4355111111111111,0.29313492063492064,0.2435948606948607,0.2305587057650525,0.22722652557808973,0.22683099441166923
deepr,dx,12,3,0.33681820891032405,0.4371333333333334,0.29249788359788365,0.2441228586228586,0.22947036023258935,0.22600178964054046,0.22540913043086974
bitenet,dxtx,12,4,0.343599702740396,0.3360666666666667,0.2179068783068783,0.1754235172235172,0.1641474135656798,0.1617780578971937,0.16140040474574746
bitenet,dx,12,4,0.3378161452018049,0.28573333333333334,0.17497936507936507,0.14225395715395717,0.13353014681110656,0.13165420729168878,0.13135419129236245
rnn,dxtx,12,4,0.37086423996248646,0.3175777777777778,0.19655714285714285,0.1613304806304806,0.15227861157876638,0.15053461692607606,0.15021867907082787
rnn,dx,12,4,0.3811356363916115,0.34097777777777777,0.21278888888888892,0.17277381507381506,0.16270155845186807,0.16064834683256948,0.16025884407479085
brnn,dxtx,12,4,0.399305093209513,0.291,0.17393597883597886,0.14177886927886926,0.13359010652230466,0.1320758429758672,0.13177268268787934
brnn,dx,12,4,0.38462674037849887,0.30633333333333335,0.19224656084656083,0.1575109631109631,0.14875478262707365,0.14707118767130478,0.14674087231616184
retain,dxtx,12,4,0.3322579238523219,0.3970444444444445,0.26110634920634923,0.21570128760128757,0.20261739240578247,0.1997556570396993,0.19915595513241116
retain,dx,12,4,0.3578862181968474,0.4096444444444445,0.26794497354497354,0.22085029045029045,0.20823392191457205,0.20538877479116407,0.20483780851605987
deepr,dxtx,12,4,0.34255819070089255,0.43128888888888894,0.28220158730158734,0.2336888555888556,0.2203094405479854,0.21740504629489552,0.21687161359732493
deepr,dx,12,4,0.37666164842882444,0.4491333333333334,0.30896931216931217,0.258596928996929,0.244509776664111,0.24120770559508348,0.24055663069297403
bitenet,dxtx,12,5,0.3283739942220914,0.3220888888888889,0.20431375661375664,0.1652373885373885,0.15630222055206575,0.15476545789443352,0.15460100877182348
bitenet,dx,12,5,0.2953803215466216,0.33724444444444446,0.20784074074074074,0.16907288637288637,0.16030877101914254,0.15876331270933638,0.15858007869345872
rnn,dxtx,12,5,0.340964016319409,0.3104666666666667,0.1936740740740741,0.1578942760942761,0.1498610230269673,0.14826488901605067,0.14809568294753425
rnn,dx,12,5,0.31237878197569957,0.3245555555555556,0.20035608465608468,0.1628261923261923,0.15417881817185222,0.1525650306067603,0.1524110820946509
brnn,dxtx,12,5,0.3434302874986384,0.31731111111111115,0.19401957671957673,0.15881551411551414,0.15057950333693368,0.1490158368584846,0.14887136874252221
brnn,dx,12,5,0.33417285739292,0.29013333333333335,0.17841428571428575,0.14518147408147408,0.13759841021265168,0.13612629652923366,0.13597517531328487
retain,dxtx,12,5,0.31076363632512655,0.38033333333333336,0.24722169312169312,0.20396278166278167,0.19325695664271514,0.19108411267508854,0.19081412694349364
retain,dx,12,5,0.29055265947343056,0.39180000000000004,0.24876137566137566,0.2034213601213601,0.1930907042332739,0.19101895945631173,0.19081159845630702
deepr,dxtx,12,5,0.3229423802630392,0.41035555555555553,0.26917142857142856,0.22372471972471972,0.21240376455902774,0.21032519752219983,0.21014792835458582
deepr,dx,12,5,0.2974619827562949,0.43131111111111115,0.28136984126984127,0.2330194435194435,0.22128318047621454,0.21902636051678587,0.2188148177981167
bitenet,dxtx,12,6,0.3644054064797901,0.3499111111111111,0.21805714285714287,0.17765623265623265,0.16816170794576366,0.16610558899225342,0.16572017120867472
bitenet,dx,12,6,0.37280486886583375,0.3949333333333334,0.25635555555555556,0.20983476523476524,0.19875772131778324,0.1962630591683385,0.19577808047738274
rnn,dxtx,12,6,0.3672273773249225,0.29733333333333334,0.1766492063492064,0.1450279165279165,0.13774994955165232,0.13597364990926575,0.13559600087460522
rnn,dx,12,6,0.34496169859202597,0.31817777777777784,0.19621269841269842,0.16055608835608837,0.152008502070112,0.14994285679751018,0.14951793284109197
brnn,dxtx,12,6,0.35350426466800894,0.31633333333333336,0.19964656084656082,0.1633172457172457,0.1548223598096663,0.15269564044207737,0.15225603640201354
brnn,dx,12,6,0.40566054113830174,0.33875555555555553,0.20632275132275132,0.1696979538979539,0.16139335006811786,0.15936927453012928,0.1589442777814544
retain,dxtx,12,6,0.39801606253630595,0.4000222222222222,0.2676164021164021,0.22127691937691937,0.20917387172511012,0.20613859975070772,0.20555770275923602
retain,dx,12,6,0.35010706319011936,0.41626666666666673,0.2776740740740741,0.2288838420838421,0.2156144521056286,0.21228988971150095,0.21159296186284898
deepr,dxtx,12,6,0.35130540627084117,0.4347555555555556,0.2933878306878307,0.2422613127613128,0.22932100097471614,0.22625103297170468,0.22566265802608831
deepr,dx,12,6,0.3883900254899787,0.44264444444444445,0.2925428571428571,0.24347241647241646,0.23088086733814286,0.22782096395650034,0.22711510380558275
bitenet,dxtx,12,7,0.3383032345322439,0.3484666666666667,0.22271322751322753,0.17928347948347947,0.16844529005566156,0.1664595820438666,0.1661542510870414
bitenet,dx,12,7,0.3049972116352423,0.3769111111111112,0.24737671957671958,0.1985000185000185,0.18593237144119495,0.18372058776593303,0.18338721625876842
rnn,dxtx,12,7,0.36227548275189747,0.30986666666666673,0.19360740740740742,0.15500241240241242,0.1452370586585757,0.14351690181059276,0.1433133611877418
rnn,dx,12,7,0.34264340644718716,0.33653333333333335,0.2111809523809524,0.16985902985902987,0.15923152727905052,0.15725428152963086,0.15696210389032675
brnn,dxtx,12,7,0.36106297457135667,0.31562222222222225,0.19174179894179894,0.15422120842120843,0.14485167511080824,0.1431971836119689,0.14296849672627054
brnn,dx,12,7,0.3639912910669591,0.31028888888888895,0.2008058201058201,0.1627790246790247,0.1531594053693125,0.15135326571186847,0.15107460142170995
retain,dxtx,12,7,0.31943759039910957,0.39715555555555554,0.258494708994709,0.2098014689014689,0.19692493197090719,0.19465863672026415,0.19457015383106158
retain,dx,12,7,0.3598539942847949,0.41215555555555555,0.27417883597883597,0.22292144892144894,0.20899234675426628,0.2063924007099724,0.20604457797502324
deepr,dxtx,12,7,0.3474961563746273,0.42117777777777776,0.27645026455026456,0.22768112258112258,0.2147890287845396,0.2122420986132616,0.21187484390117933
deepr,dx,12,7,0.3366915857628254,0.40708888888888894,0.2664867724867725,0.21687931327931328,0.2035661337744929,0.20114568581665368,0.20078476983182963
bitenet,dxtx,12,8,0.3966299484579577,0.3101555555555556,0.20346084656084656,0.16476616346616346,0.1553945776388501,0.1531311545884705,0.15281472533870794
bitenet,dx,12,8,0.3978223973206799,0.37366666666666665,0.24321534391534394,0.19766065416065415,0.18686505159214137,0.18439814275218908,0.1840595292669089
rnn,dxtx,12,8,0.3874647173289512,0.3321777777777778,0.208,0.16936297036297035,0.16006005211964963,0.1578675130645019,0.15756861009433454
rnn,dx,12,8,0.40384537059682546,0.3148,0.18854867724867722,0.15186564916564915,0.14316617662809614,0.1411983091332721,0.14089142895512757
brnn,dxtx,12,8,0.3903869913030805,0.31708888888888886,0.20024603174603173,0.16227688977688978,0.15308716956131815,0.1509136003286185,0.15061084891230386
brnn,dx,12,8,0.3994236437372604,0.31222222222222223,0.19069682539682542,0.15417536907536908,0.14523707644837677,0.1431523910854305,0.14286451735847633
retain,dxtx,12,8,0.3550625738635935,0.4078888888888889,0.274805291005291,0.22559982979982976,0.21261298441840237,0.20974703925245722,0.20935054974792172
retain,dx,12,8,0.39192073696170665,0.4222666666666667,0.27671904761904764,0.22827737817737817,0.2153185947809787,0.2120266793534111,0.2116508284184797
deepr,dxtx,12,8,0.41800833876912197,0.43191111111111113,0.2825851851851852,0.2333281755281755,0.2209562274613358,0.2178963780353994,0.21745103762867968
deepr,dx,12,8,0.36732994711151346,0.4547555555555555,0.29797142857142855,0.24593564953564953,0.2322215436953827,0.2287993515879732,0.22831669513842018
bitenet,dxtx,12,9,0.3437831094062813,0.3164666666666667,0.21199365079365082,0.16781183261183263,0.15698518429168584,0.15451271424965057,0.15403500187262786
bitenet,dx,12,9,0.3473485381076447,0.3351333333333333,0.20625343915343913,0.16556814666814668,0.15582675233263468,0.15364041818369184,0.15324872174050114
rnn,dxtx,12,9,0.33606990243587104,0.31066666666666665,0.18882010582010583,0.15288630628630628,0.144370969742332,0.1424052240870211,0.1420515066762922
rnn,dx,12,9,0.38091381128622637,0.31782222222222223,0.18490105820105823,0.14680799570799571,0.13789792232191614,0.13600162895344886,0.13565391344205516
brnn,dxtx,12,9,0.3562689117619947,0.30522222222222223,0.1826809523809524,0.14750859140859138,0.1392430427329808,0.13749855060674956,0.13714082288534368
brnn,dx,12,9,0.3833583107788455,0.3339555555555555,0.202694708994709,0.16255984385984387,0.15267288708883137,0.1504937102270458,0.1501216474834888
retain,dxtx,12,9,0.35669393487327683,0.42128888888888893,0.27253333333333335,0.22314456654456657,0.21080688164604575,0.20797190831020282,0.2075065872710887
retain,dx,12,9,0.34819067275386795,0.41211111111111115,0.2730169312169312,0.2238365116365116,0.2111786296893108,0.20822186201254309,0.20770156560397088
deepr,dxtx,12,9,0.31336458099655046,0.4481555555555556,0.29593174603174605,0.2442759573759574,0.23044338656985716,0.2273041645358525,0.22675124072913558
deepr,dx,12,9,0.3528823997739458,0.44860000000000005,0.2998830687830688,0.2486168461168461,0.2340584869837192,0.2309398597172658,0.23046947334756912
bitenet,dxtx,12,10,0.3403832519334339,0.3404666666666667,0.22580582010582012,0.18108767158767158,0.16925400572366517,0.16655834225669733,0.16602462082274602
bitenet,dx,12,10,0.3244441608159988,0.33780000000000004,0.20861111111111114,0.16867216117216116,0.15855437651443843,0.15622902862561228,0.15570735983038025
rnn,dxtx,12,10,0.3618502148394332,0.3340666666666667,0.19806084656084658,0.16049134939134937,0.1507123389567662,0.14846431963309467,0.1479391538155151
rnn,dx,12,10,0.39522580588191947,0.3377777777777778,0.20443386243386244,0.16614432974432974,0.15647161445938534,0.1543511589728429,0.15387203528682267
brnn,dxtx,12,10,0.3816295024000026,0.3174222222222222,0.18753174603174602,0.15225523365523363,0.14315401819829063,0.14109413112883837,0.14096918780481454
brnn,dx,12,10,0.3811973803521169,0.34619999999999995,0.20661164021164022,0.1664226292226292,0.15630373230713787,0.15402882672962362,0.15350467476409232
retain,dxtx,12,10,0.381040142661828,0.41017777777777775,0.26495238095238094,0.21629382469382472,0.2032753716985915,0.20015933430603242,0.19938539580519732
retain,dx,12,10,0.3485570016788609,0.41531111111111113,0.27147566137566137,0.22155549265549265,0.20777066866741786,0.20459302891586512,0.2039294300030708
deepr,dxtx,12,10,0.3496875919914605,0.43273333333333336,0.2793973544973545,0.22906203796203795,0.21524335891147037,0.2122992520038852,0.21155495305039082
deepr,dx,12,10,0.35554334697308676,0.43335555555555555,0.2842571428571428,0.23392414252414248,0.22030643813244433,0.21745433155946814,0.21670327415369814
bitenet,dxtx,14,1,0.315643206946691,0.2910444444444445,0.18328835978835975,0.14376264106264106,0.13360746390405834,0.13144811388209962,0.13109681826413733
bitenet,dx,14,1,0.3610726558992985,0.3650666666666667,0.22815925925925926,0.17996856106856102,0.16732213290665304,0.16462846329124428,0.16416810784422217
rnn,dxtx,14,1,0.33960779201068414,0.27613333333333334,0.1585888888888889,0.12477867687867687,0.11683779853903692,0.11527589001278056,0.11503536905225963
rnn,dx,14,1,0.32453548442684627,0.26980000000000004,0.1582920634920635,0.12571441891441892,0.11797805840530298,0.11647066396399551,0.1162752223685539
brnn,dxtx,14,1,0.35257734960895115,0.3015111111111111,0.1816761904761905,0.14417566877566879,0.13501661018147085,0.13314182631799132,0.13286262946546115
brnn,dx,14,1,0.3295919747234366,0.3225111111111111,0.1957089947089947,0.15462525622525622,0.1445430179498291,0.1425022173977242,0.1421334316156051
retain,dxtx,14,1,0.2787661511558903,0.41175555555555565,0.2630634920634921,0.2120788618788619,0.19921667864299442,0.196572463823997,0.1961490965739631
retain,dx,14,1,0.31694011940048217,0.4084888888888889,0.26170582010582005,0.20936613756613753,0.19560473405736561,0.19231893695591637,0.1917439919009713
deepr,dxtx,14,1,0.3311876759526456,0.4338444444444444,0.28334761904761907,0.22795043845043844,0.21289554795622906,0.20977019253869972,0.20918219091069812
deepr,dx,14,1,0.27097245679302356,0.40677777777777774,0.26144761904761904,0.20993963813963812,0.19590253230315147,0.19299668124599612,0.19250285408550227
bitenet,dxtx,14,2,0.3882266688346375,0.2998,0.18692433862433858,0.15045947015947017,0.14108200771250307,0.13912904077605787,0.13860903460087928
bitenet,dx,14,2,0.3596200056910309,0.3280888888888889,0.2207111111111111,0.178795226995227,0.16797674860972076,0.16577146095052003,0.16517643552469002
rnn,dxtx,14,2,0.4135900569680758,0.30535555555555555,0.18645079365079367,0.15136539016539016,0.14252173118132871,0.14067770708947852,0.14017547195551924
rnn,dx,14,2,0.39631422768569474,0.32704444444444447,0.20603333333333335,0.1678038739038739,0.15809760168738496,0.15601197398175726,0.1554448281773701
brnn,dxtx,14,2,0.3923052690490765,0.33180000000000004,0.2098068783068783,0.17070546860546862,0.16096530119347457,0.15893780887902573,0.15839985726061434
brnn,dx,14,2,0.41342446746698785,0.3016888888888889,0.18154708994708996,0.1488003478003478,0.14099661543020678,0.13955034653002482,0.1391585473543176
retain,dxtx,14,2,0.3760438246966858,0.4194222222222223,0.27745502645502645,0.22774804454804454,0.21405590620822817,0.21111546075995663,0.21029408696984722
retain,dx,14,2,0.38459555281770913,0.3932666666666667,0.2576306878306878,0.21211748991748988,0.19991555779961354,0.1971425958823038,0.19639215614212416
deepr,dxtx,14,2,0.38968273162474804,0.4637111111111111,0.3196915343915344,0.2659306804306804,0.25175684274445886,0.24855963754437035,0.24770613542282224
deepr,dx,14,2,0.35527278106062066,0.4565333333333333,0.31303915343915345,0.26227465867465866,0.24816784444199302,0.24509626694753225,0.2443340075412801
bitenet,dxtx,14,3,0.3737694738502242,0.36517777777777777,0.2334142857142857,0.1906961371961372,0.1800449848053563,0.1777330016194601,0.17732588856223208
bitenet,dx,14,3,0.3696163827159912,0.4101111111111111,0.2612153439153439,0.21440819550819548,0.20264355842529216,0.20003113857461147,0.19957735838290022
rnn,dxtx,14,3,0.38812406855734277,0.31684444444444443,0.19691957671957672,0.16155019055019057,0.15283852249115407,0.15090285149548308,0.1505550270763943
rnn,dx,14,3,0.37300921465800796,0.3338444444444445,0.2063687830687831,0.16823616753616755,0.15864275508346715,0.15651893175703513,0.15621356019373253
brnn,dxtx,14,3,0.36278696388927467,0.3349777777777778,0.2039232804232804,0.16656885706885707,0.15750142787495727,0.15548712208412976,0.15519052994064106
brnn,dx,14,3,0.35883574896155745,0.3093777777777778,0.19325238095238095,0.15721197691197691,0.14828660711493527,0.1464697566224326,0.14610743756218253
retain,dxtx,14,3,0.35373851917330856,0.4045111111111111,0.274994708994709,0.22597561697561697,0.21251777957164952,0.20937645702945742,0.20896810519397915
retain,dx,14,3,0.3836972546123972,0.42562222222222224,0.2819613756613757,0.23242775372775373,0.21968451327367738,0.21680414436722148,0.21649409062360456
deepr,dxtx,14,3,0.37873452437702565,0.4455111111111111,0.2903068783068783,0.24096293336293334,0.22831319136086933,0.22544103250523226,0.22498106497170148
deepr,dx,14,3,0.3259629560874173,0.4309555555555556,0.28403333333333336,0.23675092685092686,0.22404987765932038,0.22081609323118812,0.22027583172173126
bitenet,dxtx,14,4,0.4066053084963927,0.2784888888888889,0.17485714285714285,0.14057737817737817,0.13202748710984005,0.1298578340575783,0.12947986035822528
bitenet,dx,14,4,0.37380250779845303,0.30593333333333333,0.19273597883597884,0.15614310504310505,0.14713015928000447,0.1448232015034815,0.14442474436249558
rnn,dxtx,14,4,0.4325749173622425,0.30695555555555554,0.1831994708994709,0.14833313723313724,0.13944873177504755,0.13725094395899887,0.13673534573857304
rnn,dx,14,4,0.4090919780259107,0.31784444444444443,0.19364761904761907,0.1567322899322899,0.1473298246186791,0.14488637772740615,0.14431124984974952
brnn,dxtx,14,4,0.42094144875325984,0.2968444444444444,0.18035132275132276,0.14618837458837458,0.13755337860167582,0.1354073769704568,0.13493952672789392
brnn,dx,14,4,0.40120317418064017,0.2910666666666667,0.17272751322751326,0.1396122951122951,0.13144002702377316,0.1293065230398344,0.12879428392943434
retain,dxtx,14,4,0.3561477218566873,0.4005777777777778,0.26086031746031746,0.21406615606615606,0.20182273214688076,0.19856252887189488,0.1980542340164736
retain,dx,14,4,0.3904659337058867,0.4140444444444445,0.2666708994708995,0.21864946164946164,0.20606477526028608,0.20280081139806133,0.20240809024947817
deepr,dxtx,14,4,0.3666270092944484,0.44026666666666664,0.2941492063492064,0.243614467014467,0.22915823738811356,0.22564968227173232,0.22499211594703958
deepr,dx,14,4,0.380126638931992,0.41639999999999994,0.2709089947089947,0.22374360454360454,0.2113791337260377,0.20832072353719278,0.2076931816793061
bitenet,dxtx,14,5,0.38822749153117475,0.3562222222222223,0.21635343915343916,0.17133867613867615,0.15880162763506417,0.1558207869298756,0.1551101030288469
bitenet,dx,14,5,0.3613143298253284,0.37660000000000005,0.2327740740740741,0.18422351352351352,0.17089192884285762,0.16770277895892513,0.16692655713902518
rnn,dxtx,14,5,0.3587291414864071,0.31764444444444445,0.1938079365079365,0.1532872127872128,0.14216466376760495,0.1395619866379713,0.13885390847518048
rnn,dx,14,5,0.32761044277413054,0.3224222222222223,0.19087724867724867,0.15036846856846856,0.13928491163692402,0.13666927075606575,0.13603444405871032
brnn,dxtx,14,5,0.37552138790263534,0.34313333333333335,0.21222910052910052,0.1677862766862767,0.1556483223232449,0.15283876337977292,0.15224762588380786
brnn,dx,14,5,0.3573711056957207,0.34642222222222224,0.20914867724867725,0.16625299515299516,0.15460783404761733,0.15197643684578532,0.15134116478706502
retain,dxtx,14,5,0.2803215223261528,0.4207777777777778,0.2761089947089947,0.2204989824989825,0.20402017272946069,0.20013322624599245,0.19921143937386077
retain,dx,14,5,0.35350009237924296,0.42211111111111116,0.2779142857142857,0.2221817293817294,0.206326311425073,0.2024169294061258,0.20145313784647217
deepr,dxtx,14,5,0.36083574173283384,0.4544222222222223,0.30373756613756614,0.24466435046435048,0.22687521504410052,0.22257422125528062,0.22149645115820019
deepr,dx,14,5,0.31171056884153037,0.4532888888888889,0.2973126984126984,0.23939834609834612,0.2226014191404284,0.21877855321408424,0.21782561499861727
