model_name,feature_set,seq_len,trial,pr_auc,precision@5,precision@10,precision@15,precision@20,precision@25,precision@30
bitenet,dxtx,14,6,0.3298148796194441,0.3175777777777778,0.19915132275132277,0.15867308987308987,0.14837561825286283,0.14601136704513337,0.14573105080113896
bitenet,dx,14,6,0.3004989407228008,0.3556444444444445,0.23557883597883597,0.18702137122137122,0.17449389157454176,0.17159511498880864,0.1712420197741042
rnn,dxtx,14,6,0.3100561629114338,0.33948888888888895,0.20878994708994708,0.16731411181411182,0.15738448218448217,0.15527596596640075,0.15504359755150357
rnn,dx,14,6,0.3269352234521394,0.31524444444444444,0.19734444444444443,0.15612737262737264,0.14595736918740015,0.14374647766346516,0.14349830453391269
brnn,dxtx,14,6,0.3354894207021054,0.3092888888888889,0.18391058201058202,0.14633078403078403,0.13723432720243867,0.13524020084570362,0.13515622253367932
brnn,dx,14,6,0.3299175530632303,0.31702222222222226,0.19224179894179894,0.1540101195101195,0.14486576106498708,0.143016919857885,0.14282457951198144
retain,dxtx,14,6,0.29571589463168485,0.40306666666666663,0.2645111111111111,0.21405729825729827,0.20070024631371383,0.19752610615435628,0.19716550809766625
retain,dx,14,6,0.34793706299801547,0.4149111111111112,0.26419100529100525,0.21290369260369257,0.1991387745897034,0.1962689370842137,0.19591424455664763
deepr,dxtx,14,6,0.3364216198475,0.4284888888888889,0.2799433862433862,0.22748005698005697,0.21301480643539464,0.20971756068597502,0.2093519908620144
deepr,dx,14,6,0.3516254760182815,0.4296222222222222,0.27926402116402116,0.22532307322307324,0.21101394009613822,0.20791884504626057,0.20747858643726635
bitenet,dxtx,14,7,0.40271560903200543,0.3831111111111112,0.24692010582010585,0.200858966958967,0.1896343826223083,0.18738902344042738,0.18686917987828497
bitenet,dx,14,7,0.3612201562063215,0.3871555555555556,0.2534899470899471,0.20695841195841194,0.1956796308553274,0.1934712903069869,0.193025378789811
rnn,dxtx,14,7,0.38400946228973387,0.3324888888888889,0.20747724867724868,0.1711162319162319,0.16274163037971087,0.1612626329520178,0.16100281380989978
rnn,dx,14,7,0.37643379129303123,0.3620888888888889,0.22490370370370374,0.18432044252044252,0.17483251109056067,0.17301197027871545,0.17257076462187762
brnn,dxtx,14,7,0.38498585679494723,0.31388888888888894,0.18925925925925927,0.15585608465608464,0.14832347371697216,0.14683924760491998,0.14651861174865194
brnn,dx,14,7,0.41443912548653455,0.3600444444444444,0.22479523809523813,0.18440320790320788,0.17493476965071394,0.17297087354681784,0.17254775947910606
retain,dxtx,14,7,0.3573895215529014,0.4100444444444444,0.2679079365079365,0.22283956043956044,0.21079418720254633,0.2085518382471539,0.20798103598853557
retain,dx,14,7,0.3341633761657884,0.42664444444444444,0.2712587301587302,0.22405473415473418,0.2124940243737457,0.21013424647048962,0.20962041790654606
deepr,dxtx,14,7,0.36927313879927504,0.46215555555555554,0.30625820105820106,0.25403475043475043,0.24013486405808387,0.2375081108113306,0.23689908120322056
deepr,dx,14,7,0.40007622735086856,0.4402444444444444,0.28515608465608466,0.2382781625781626,0.2257175961293608,0.22327397482313086,0.2227020071398988
bitenet,dxtx,14,8,0.36893473245789005,0.3220222222222222,0.2094920634920635,0.16922200022200024,0.15961782065543675,0.15756939352700963,0.15714143269261202
bitenet,dx,14,8,0.3642205801985696,0.39677777777777784,0.26008624338624337,0.21230631220631221,0.2008974313440258,0.19843350512531693,0.19787937229348299
rnn,dxtx,14,8,0.38935961251546897,0.3152666666666667,0.19006190476190477,0.155286790986791,0.14748512260013807,0.14584607623587434,0.14547129248407908
rnn,dx,14,8,0.36340528633025826,0.3110222222222222,0.18548253968253967,0.14995069375069375,0.14200307879828003,0.14023940855547937,0.1398299672687967
brnn,dxtx,14,8,0.4022164367697528,0.33917777777777774,0.2080121693121693,0.16936592666592665,0.1599337973229614,0.15784439522747234,0.15736664972903722
brnn,dx,14,8,0.37591860349264156,0.3221333333333334,0.20475978835978836,0.1675139009139009,0.1587686710090735,0.15688254515425198,0.15642644215975818
retain,dxtx,14,8,0.37634051615983855,0.4083555555555555,0.26508677248677254,0.21939983719983722,0.20794433324386888,0.2052390706803454,0.20457888158889198
retain,dx,14,8,0.34480550455837894,0.4140888888888889,0.27395291005291006,0.22553836903836902,0.21349148221346362,0.2107445256917245,0.21014158443544992
deepr,dxtx,14,8,0.37972266599408294,0.43211111111111117,0.2873275132275132,0.2403016317016317,0.22907091407044972,0.22710982105718278,0.22655828498150876
deepr,dx,14,8,0.3369355589547911,0.4465777777777778,0.29405185185185184,0.2436168202168202,0.23116033259253072,0.22840234777541543,0.2278177176077968
bitenet,dxtx,14,9,0.42744135601331795,0.3556222222222223,0.23731005291005292,0.19604733784733783,0.18620737110040514,0.18395520095171325,0.18346613822219077
bitenet,dx,14,9,0.4201806578498151,0.3424888888888889,0.2230989417989418,0.18265986975986975,0.17305872883566378,0.17087305721260093,0.17040507167748892
rnn,dxtx,14,9,0.372810188497693,0.2973555555555556,0.18884550264550262,0.15528293188293188,0.14725141026843813,0.14546660570102488,0.14503563867741417
rnn,dx,14,9,0.4129214326471744,0.30726666666666663,0.19727671957671958,0.16448073778073777,0.15728533587728635,0.1558074978698831,0.15550762165414483
brnn,dxtx,14,9,0.40116239275994847,0.29373333333333335,0.18902486772486773,0.15624580234580235,0.1489139998002227,0.14741096196848924,0.14706631664361403
brnn,dx,14,9,0.39894717315257266,0.2924888888888889,0.1818153439153439,0.15068420838420837,0.14335891311990384,0.14185502328992705,0.1415411082734833
retain,dxtx,14,9,0.39934759947395526,0.38331111111111116,0.2534,0.21145565545565545,0.20084739378841546,0.19858111986909807,0.19807527057152463
retain,dx,14,9,0.3679183721598651,0.3903111111111111,0.26185343915343917,0.21963945313945313,0.20868718849090365,0.20651855766922933,0.20605134758684684
deepr,dxtx,14,9,0.38328834694943936,0.4398444444444444,0.29637089947089945,0.25047801457801455,0.23860798247160475,0.23594002839669415,0.23533598440322487
deepr,dx,14,9,0.4046606868372693,0.43071111111111116,0.2935513227513228,0.24689797609797612,0.2350963937106352,0.23238607478640325,0.231811801516038
bitenet,dxtx,14,10,0.342767026561503,0.3546222222222223,0.23408465608465606,0.19053098753098752,0.17984775166354114,0.17800334486261257,0.1774899625956671
bitenet,dx,14,10,0.3387957611260183,0.3548666666666667,0.22281957671957672,0.1810858881858882,0.17081417049296305,0.16892625657113608,0.16843876495674795
rnn,dxtx,14,10,0.33638444025362846,0.31288888888888894,0.18958941798941797,0.15473322973322973,0.14618710543555744,0.14480125312361816,0.14445543432768443
rnn,dx,14,10,0.3560475907630496,0.31971111111111117,0.19638042328042327,0.16062728752728753,0.151634769467432,0.15018350652747342,0.14979335949272868
brnn,dxtx,14,10,0.33779291884290574,0.3172222222222222,0.19496349206349206,0.15846261516261517,0.1497125750296029,0.14901837715018762,0.14869815596651817
brnn,dx,14,10,0.3380577347493427,0.2938,0.17500370370370372,0.14033175343175341,0.13163310075430817,0.1302411476832247,0.13035803408332947
retain,dxtx,14,10,0.3052716135819516,0.40175555555555564,0.2543185185185185,0.2099013357013357,0.19838972006092748,0.1963314228026302,0.1957553439474709
retain,dx,14,10,0.3102904723827901,0.4109777777777778,0.2705878306878307,0.22287789617789613,0.21055692381234173,0.20825565648063965,0.20777085649560978
deepr,dxtx,14,10,0.3284352601165497,0.4353555555555556,0.2971412698412698,0.2470996447996448,0.23319790761354228,0.23042168616400277,0.22972328147263982
deepr,dx,14,10,0.28830201163658586,0.43368888888888885,0.29624497354497353,0.2471371332371332,0.23507818029923291,0.23265535076162075,0.23197256631745702
bitenet,dxtx,16,1,0.3628798369870617,0.3221777777777778,0.2037857142857143,0.16077607947607947,0.14944830743158916,0.14716369861045858,0.1467869928811092
bitenet,dx,16,1,0.3622300413137113,0.3289333333333333,0.21012857142857141,0.16674144744144742,0.1553620471433165,0.15319209670727907,0.15283367343621215
rnn,dxtx,16,1,0.36244973373566847,0.33537777777777783,0.21094126984126987,0.16907839937839936,0.15830897500046107,0.15626958984455416,0.15589652092114042
rnn,dx,16,1,0.3520439058067325,0.3432888888888889,0.20946402116402116,0.1665119066119066,0.15520546239679364,0.15294540718630367,0.1525036659730682
brnn,dxtx,16,1,0.39199345712193423,0.32324444444444445,0.1995275132275132,0.15887065897065894,0.14798855256084356,0.14580797536026638,0.14536801184995804
brnn,dx,16,1,0.3857657813097058,0.331,0.20395343915343914,0.16084501424501424,0.14946172677798064,0.14709889222123304,0.14663902910435841
retain,dxtx,16,1,0.35974949991297844,0.40993333333333337,0.26906507936507934,0.21828704258704257,0.20445464377956638,0.20157805177253954,0.2009888538440313
retain,dx,16,1,0.3287639673715083,0.4200222222222222,0.27568359788359786,0.2230139786139786,0.2079276353047251,0.20473264440190808,0.20407962282153017
deepr,dxtx,16,1,0.3369650822855619,0.4502888888888889,0.3017544973544974,0.2468101084101084,0.23179865267171768,0.2283180541398148,0.22751439544006416
deepr,dx,16,1,0.3642997021013705,0.43002222222222225,0.2815269841269841,0.2287997335997336,0.21337688644917746,0.20999287114081433,0.20921344889426563
bitenet,dxtx,16,2,0.34793906338972375,0.3664444444444445,0.2334952380952381,0.18816880896880897,0.17558309058788935,0.1719494761829706,0.1712590530428923
bitenet,dx,16,2,0.3492556377550519,0.35613333333333336,0.2278767195767196,0.1825062012062012,0.16991374047922037,0.16618972768042495,0.165426786611277
rnn,dxtx,16,2,0.3767437075489454,0.32662222222222226,0.2067634920634921,0.16682301032301033,0.15625175129308255,0.15323065210241815,0.15267179020654476
rnn,dx,16,2,0.36821294493404066,0.3274444444444445,0.20323439153439155,0.1646932215932216,0.15458759150492896,0.15170859909637133,0.15111711784879814
brnn,dxtx,16,2,0.3846254684776354,0.3247777777777778,0.2000904761904762,0.1605134532134532,0.14982709270433728,0.14685430771155228,0.14627671331786596
brnn,dx,16,2,0.3675464526455804,0.3520888888888889,0.22168253968253968,0.18038168498168497,0.16986873348529694,0.16672087728352772,0.1661274542229782
retain,dxtx,16,2,0.34643492627448363,0.4184,0.27355767195767194,0.22471438191438192,0.21088746085355994,0.20703387907302162,0.2064814516361858
retain,dx,16,2,0.3635900230261063,0.4290666666666667,0.2866835978835979,0.23382323602323601,0.21843643978427257,0.21402177763482783,0.21319534001114887
deepr,dxtx,16,2,0.43308958429214284,0.4429777777777778,0.2941391534391534,0.24136028786028788,0.22612703479297905,0.22157739679812366,0.2206814940291175
deepr,dx,16,2,0.38315954878356406,0.4411777777777778,0.296384126984127,0.24190584970584975,0.22628064044085716,0.2215720677575019,0.2206169433416878
bitenet,dxtx,16,3,0.3654458678971763,0.32580000000000003,0.21301216931216932,0.1708561697561697,0.160379779433959,0.1579935331198866,0.15738856359813547
bitenet,dx,16,3,0.4136881821506525,0.37466666666666665,0.23295767195767197,0.18782367262367264,0.1764714997077226,0.17391574087718117,0.17331383648952964
rnn,dxtx,16,3,0.38718915050865055,0.31935555555555556,0.1923074074074074,0.15443290413290411,0.14508020375450717,0.14303403021789884,0.14250699631523275
rnn,dx,16,3,0.35423021116776965,0.34204444444444443,0.21244074074074076,0.1721212824212824,0.16226228115995917,0.16006481205901182,0.15951257481987802
brnn,dxtx,16,3,0.3728191718960604,0.30560000000000004,0.18955925925925926,0.15401824471824468,0.14546062517920103,0.1435257509712833,0.1430285777996274
brnn,dx,16,3,0.3746904696668687,0.3302888888888889,0.20485185185185184,0.16623493543493542,0.15701170415411903,0.15507215713109374,0.154593586965627
retain,dxtx,16,3,0.33774908610831633,0.43091111111111113,0.2867365079365079,0.23461759351759354,0.22056270875667158,0.21720111518116497,0.21638307318059424
retain,dx,16,3,0.34327658617861073,0.4257111111111111,0.2827074074074074,0.23136888666888664,0.21801283805060895,0.21476546619541098,0.21392884420522576
deepr,dxtx,16,3,0.3495979807743293,0.4328444444444444,0.28872539682539683,0.23813425463425464,0.22502422535038635,0.22208848048333713,0.2213051452319559
deepr,dx,16,3,0.35637570654669076,0.4484888888888889,0.29962328042328046,0.24674908794908795,0.23209532117922207,0.22860576976445326,0.22773091368821788
bitenet,dxtx,16,4,0.42160335567725166,0.3074,0.1954857142857143,0.15699413919413918,0.14694228160899986,0.14465936172694954,0.1441749736076189
bitenet,dx,16,4,0.40465124643021605,0.3724222222222222,0.22927777777777775,0.18577448107448105,0.17441303169940944,0.17184031070060146,0.17131531030295738
rnn,dxtx,16,4,0.402749425401389,0.31202222222222226,0.1896835978835979,0.15162434602434602,0.14202239670660724,0.13987880551518997,0.1394350206920948
rnn,dx,16,4,0.4025298476052169,0.32164444444444446,0.19665185185185183,0.1572813334813335,0.14751325642594992,0.14529710861241082,0.14480812279193073
brnn,dxtx,16,4,0.4386784416992014,0.3013555555555556,0.1901698412698413,0.15384416694416694,0.1445116018713542,0.14239956723931957,0.14192097929682357
brnn,dx,16,4,0.39756283147247184,0.34882222222222226,0.2160063492063492,0.17672181152181152,0.1673737436396879,0.1652525716715594,0.16479316570502703
retain,dxtx,16,4,0.39393552977279944,0.42017777777777776,0.27442751322751324,0.2244867650867651,0.21128472403642684,0.20822797643620095,0.20756343590223514
retain,dx,16,4,0.40657441392332394,0.4176000000000001,0.28127936507936513,0.2319643245643246,0.2182340241400613,0.21489813395346172,0.2141136334645934
deepr,dxtx,16,4,0.41960919378078143,0.42688888888888893,0.28094708994708995,0.23106927886927886,0.21775085208335979,0.21466450789614608,0.2140134612501569
deepr,dx,16,4,0.38138139026686324,0.4418888888888889,0.2908825396825397,0.23895184815184814,0.22484379861624443,0.2214084789600552,0.2206909031854679
bitenet,dxtx,16,5,0.36857940875070133,0.37164444444444444,0.2390740740740741,0.19090872830872832,0.17843987152624924,0.17546979435704163,0.17480882064365413
bitenet,dx,16,5,0.33925596181876233,0.3383333333333333,0.21749682539682536,0.17392384282384282,0.16240112180561098,0.15968572058847064,0.15909512089442265
rnn,dxtx,16,5,0.4145033439787035,0.32524444444444445,0.2007116402116402,0.16016048026048027,0.14956265317643025,0.14707715722310824,0.14648457361259357
rnn,dx,16,5,0.37397904312754704,0.31333333333333335,0.18577407407407406,0.15043856513856513,0.14128464930322518,0.1392024760175736,0.13868409447574379
brnn,dxtx,16,5,0.37160832539450284,0.33344444444444443,0.2016100529100529,0.1638173123173123,0.15381869977287935,0.15143724673316541,0.15086197738778112
brnn,dx,16,5,0.4382770518965875,0.3476222222222223,0.21455079365079366,0.17398014208014206,0.1634646622039811,0.16118534451115957,0.1606196446341953
retain,dxtx,16,5,0.34956480196396694,0.41833333333333333,0.27523968253968256,0.22291157361157357,0.20802751788401944,0.20441726755463863,0.20349769570035414
retain,dx,16,5,0.3416654134362356,0.4136222222222223,0.27128730158730163,0.2198078699078699,0.20560444713525206,0.20222490638614612,0.20139028178554452
deepr,dxtx,16,5,0.3812061758503492,0.4108666666666667,0.26813227513227517,0.21860380360380358,0.20552790061102755,0.20236132930793452,0.20176436928601166
deepr,dx,16,5,0.3893504934280625,0.42795555555555553,0.28282751322751326,0.23117525437525435,0.21629551581316286,0.2128861011698352,0.2120660698261257
bitenet,dxtx,16,6,0.412970022866502,0.3321555555555556,0.20623862433862436,0.1690010397010397,0.16004911331645075,0.15772401136526187,0.15710306272684196
bitenet,dx,16,6,0.3514507584466797,0.33971111111111113,0.22053121693121694,0.18033374773374772,0.1705403467476223,0.16796079470546155,0.16724432484922158
rnn,dxtx,16,6,0.39999094443005395,0.3016666666666667,0.1847857142857143,0.14967611277611276,0.14235348922376787,0.14050123625934097,0.1399736318075986
rnn,dx,16,6,0.40174738042289204,0.31802222222222226,0.19777777777777775,0.16078315018315018,0.1519168848466062,0.14974387022837418,0.14914905962390843
brnn,dxtx,16,6,0.41854594269366613,0.30588888888888893,0.1912407407407407,0.15624189514189513,0.14797001118363345,0.14586353900846563,0.14532818526897395
brnn,dx,16,6,0.40640378925554493,0.32980000000000004,0.2020116402116402,0.16612474932474933,0.15747734650397188,0.1553110939159802,0.15477690017443013
retain,dxtx,16,6,0.33258486546960486,0.40120000000000006,0.2660047619047619,0.21967868797868798,0.20779272306640728,0.2045524231730639,0.20365739933781019
retain,dx,16,6,0.36119124338906994,0.40060000000000007,0.2663846560846561,0.21938412328412332,0.20718241476445812,0.20386009717866227,0.20291666106603073
deepr,dxtx,16,6,0.35848284021041926,0.4250222222222222,0.28233597883597883,0.23537431827431823,0.22370305924439052,0.22059425442602046,0.21976054300334355
deepr,dx,16,6,0.37075119525929645,0.4327777777777778,0.28461375661375665,0.23603879823879825,0.2235944111272285,0.22033566967544352,0.21943125358068263
bitenet,dxtx,16,7,0.3877003458916508,0.3251555555555556,0.21004285714285717,0.17038777888777887,0.1605231131384382,0.1585478072848715,0.15822556681780342
bitenet,dx,16,7,0.3556537424657702,0.3184666666666667,0.20628730158730157,0.16967420357420354,0.16073179444680993,0.15896168339843803,0.15868694259220295
rnn,dxtx,16,7,0.35518752298516776,0.28086666666666665,0.17284126984126988,0.14188154068154066,0.13386586014031834,0.13245812690736772,0.13215487661147374
rnn,dx,16,7,0.35365799257003827,0.3116888888888889,0.1885010582010582,0.1559963406963407,0.14822389733303046,0.1466466026470401,0.146443517864645
brnn,dxtx,16,7,0.34286157060250044,0.31144444444444447,0.19226560846560847,0.15774570614570615,0.14900230515958068,0.14719074734541418,0.14686615488381025
brnn,dx,16,7,0.3391027800615257,0.33995555555555557,0.214615873015873,0.17675924075924077,0.16752297771601177,0.16569023413109427,0.16537446132152836
retain,dxtx,16,7,0.3606651155055643,0.3939333333333333,0.2602148148148148,0.2147085877085877,0.20273938119557314,0.20021946526609197,0.1997891009773369
retain,dx,16,7,0.34238884695313165,0.3979333333333333,0.26311111111111113,0.2185188145188145,0.20656178550837997,0.20398547708250628,0.20353235014983911
deepr,dxtx,16,7,0.35450578269387667,0.42966666666666664,0.2847058201058201,0.23646073926073924,0.22391161777678803,0.22124987671591656,0.22071627448162467
deepr,dx,16,7,0.2986654898552617,0.43713333333333326,0.2954978835978836,0.2499384282384282,0.2372115333869204,0.23436024409650066,0.23386035684029158
bitenet,dxtx,16,8,0.3214175528765243,0.32924444444444445,0.21218571428571428,0.16924780774780773,0.15907539059381165,0.1573075406659617,0.15692535586906425
bitenet,dx,16,8,0.3559574838084685,0.3328888888888889,0.20576719576719574,0.1652987974987975,0.15572495848950957,0.1539124997405291,0.15348557016095582
rnn,dxtx,16,8,0.37091655036384863,0.3279111111111111,0.20104656084656086,0.1612430532430532,0.1518282957611131,0.1502948846311802,0.14997063947659023
rnn,dx,16,8,0.3475056135938585,0.30662222222222224,0.1845989417989418,0.1486035816035816,0.1403596646215841,0.1389336592260135,0.13858388157922438
brnn,dxtx,16,8,0.3654631246272352,0.3354888888888889,0.2041830687830688,0.16445226625226625,0.15534167113702718,0.1538614578237704,0.15350689703334752
brnn,dx,16,8,0.3714187814252135,0.3414666666666667,0.21215873015873016,0.1718160728160728,0.16239796136096446,0.16080581128881438,0.16040335469049571
retain,dxtx,16,8,0.30362212140527955,0.4206222222222223,0.2778132275132275,0.22654926924926924,0.2142603334516647,0.2120710424045476,0.21150778434289874
retain,dx,16,8,0.2884652097240781,0.4160444444444445,0.27698994708994706,0.22458459688459687,0.2116201260670301,0.20895553983200907,0.208229531383242
deepr,dxtx,16,8,0.34230463890983753,0.4262,0.28712857142857146,0.23355113775113773,0.2199961153913166,0.21741878682616197,0.21677734351851177
deepr,dx,16,8,0.28208056317660063,0.43984444444444454,0.2922343915343915,0.2398108632108632,0.22644636946014657,0.2238880307939818,0.2232607814150083
bitenet,dxtx,16,9,0.34908486848269604,0.331,0.21226560846560846,0.1725161579161579,0.16266736190652598,0.16044056850668914,0.15994432778700013
bitenet,dx,16,9,0.32862804932826917,0.33693333333333336,0.21283703703703705,0.1728743996743997,0.16305408090361653,0.16081816773465987,0.16036379603569045
rnn,dxtx,16,9,0.3669998348021287,0.3254888888888889,0.19696402116402115,0.1598328634328634,0.15092468672251955,0.14890125614343677,0.14850064648489608
rnn,dx,16,9,0.38364278958888504,0.31146666666666667,0.18543915343915346,0.1521060865060865,0.1442924871482147,0.14267993429044445,0.14240168841541698
brnn,dxtx,16,9,0.4035907357208961,0.3024222222222222,0.18402698412698412,0.14736335886335886,0.1383252153018407,0.13630596942694265,0.13587182518038463
brnn,dx,16,9,0.3747757274978001,0.34824444444444447,0.21057142857142855,0.17104331224331223,0.1611777865008515,0.158942947426882,0.15848012415394377
retain,dxtx,16,9,0.41049961000899093,0.4204888888888889,0.2746693121693122,0.2259124986124986,0.21294329209948407,0.21008105481985542,0.20945978170386972
retain,dx,16,9,0.33236792373096574,0.40717777777777786,0.2729190476190476,0.22182434232434228,0.20864531468989675,0.2058528496669969,0.20527217760172717
deepr,dxtx,16,9,0.3772420276006922,0.4521111111111112,0.3072031746031746,0.2555005661005661,0.2414862641944685,0.23847989172635692,0.2378206798101335
deepr,dx,16,9,0.37378445143822114,0.42560000000000003,0.2837248677248677,0.23432360232360233,0.22093219078822793,0.21811107277580558,0.21748067199735882
bitenet,dxtx,16,10,0.34999029110833335,0.2932888888888889,0.18714074074074075,0.1486987826987827,0.13858972410458478,0.13619151970029342,0.13566817219211832
bitenet,dx,16,10,0.34093502538596177,0.3420888888888889,0.21674656084656085,0.17362477152477152,0.1621674157169513,0.15933673123235378,0.15870514238697184
rnn,dxtx,16,10,0.3699360171280108,0.30473333333333336,0.18043756613756615,0.14607269767269765,0.1369947822960207,0.13493325020492336,0.13453459994926165
rnn,dx,16,10,0.35356113363575226,0.3135333333333334,0.1949285714285714,0.15814948384948385,0.14849174391140335,0.1461949624320132,0.14566669611340202
brnn,dxtx,16,10,0.35112200382776526,0.3579555555555556,0.22462063492063492,0.18070919080919082,0.1692399212300141,0.1665975572172153,0.16603222036590146
brnn,dx,16,10,0.34598777093541744,0.3063777777777778,0.1829994708994709,0.1477168868168868,0.1386697075943206,0.1367071164656425,0.13624578683741634
retain,dxtx,16,10,0.3223646007942531,0.41159999999999997,0.2706502645502646,0.21966859436859434,0.20514712894031778,0.2017081440604634,0.20107836417666045
retain,dx,16,10,0.3368835627875345,0.4003555555555555,0.26332222222222224,0.21617794427794426,0.2024793286463565,0.19902545324639415,0.19820784799936358
deepr,dxtx,16,10,0.3435744255298138,0.4156222222222223,0.27062380952380954,0.22206361416361414,0.2083486732164751,0.2049211068697783,0.20419403161212832
deepr,dx,16,10,0.32486340967324273,0.4187555555555556,0.2688915343915344,0.22060448810448813,0.20709811164640882,0.2037211172500094,0.2029524497319166
