model_name,feature_set,seq_len,trial,pr_auc,roc_auc,f1,precision@5,precision@10,precision@15,precision@20,precision@25,precision@30
bitenet,dxtx,12,0,0.3685451874971876,0.6257566258193217,0.2555555555555556,0.47561890472618157,0.5534855769230769,0.576031656302996,0.5961227786752827,0.6087636932707355,0.6165644171779141
bitenet,dx,12,0,0.37857009709578726,0.6243659162154459,0.30414746543778803,0.6186301369863013,0.6909924937447873,0.7186081694402421,0.7313753581661891,0.7418244406196214,0.7499166388796266
rnn,dxtx,12,0,0.3919486705190597,0.6188201766885153,0.2974358974358974,0.47288503253796094,0.5983827493261455,0.6305637982195845,0.6446555819477434,0.6511411271541686,0.6559485530546624
rnn,dx,12,0,0.3963356687642087,0.6136791108577943,0.3054187192118227,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,12,0,0.3399622730783956,0.5686976346537475,0.21965317919075147,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dx,12,0,0.36513219282439435,0.6167227130236534,0.25000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,12,0,0.3420256694328831,0.6133941293815902,0.27312775330396477,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,12,0,0.3295041399075233,0.5563750356226844,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dxtx,12,0,0.36901451576486244,0.6017326873753206,0.2765957446808511,0.4430379746835443,0.4361413043478261,0.44713656387665196,0.44597249508840864,0.45586897179253866,0.4621342512908778
deepr,dx,12,0,0.3563920572411635,0.6186833855799373,0.21468926553672318,0.48990825688073397,0.5488342785129174,0.5859728506787331,0.6023516835916622,0.6148683531233867,0.6227272727272727
bitenet,dxtx,12,1,0.39853453731595223,0.5928537754380451,0.2925170068027211,0.609007164790174,0.5343120518948447,0.5105042016806722,0.498464116168668,0.4872813990461049,0.4786130093647178
bitenet,dx,12,1,0.4236724371733399,0.5885322542625914,0.3146067415730337,0.523201362281822,0.49089426474585485,0.472657191038304,0.4577987846049966,0.44844801389190364,0.44059613769941225
rnn,dxtx,12,1,0.4461905273705926,0.6293018778973835,0.33858267716535434,0.5430303030303031,0.48562582927908005,0.4692518605562084,0.4593510754648195,0.45375521557719056,0.45101972584419925
rnn,dx,12,1,0.3777761097438486,0.5734560383436789,0.2242152466367713,0.7066062176165803,0.6986444212721585,0.691285081240768,0.6862184072484502,0.6814572629612331,0.6759981642955484
brnn,dxtx,12,1,0.43359420325472986,0.6169953641863755,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dx,12,1,0.434792587899697,0.6066335350043215,0.3215686274509804,0.4993234100135318,0.38331627430910953,0.3490214352283318,0.3308303886925795,0.3157672849915683,0.3031161473087819
retain,dxtx,12,1,0.4274077553907937,0.6229570990806946,0.35897435897435903,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,12,1,0.3836055670049544,0.5526145203111495,0.3011583011583011,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dxtx,12,1,0.4185122708832086,0.6009566276420208,0.2918454935622318,0.3838685586258402,0.3770189201661283,0.36762536873156343,0.35810588622163764,0.3514911746804626,0.34763824884792627
deepr,dx,12,1,0.4100543194253565,0.5870393651292527,0.2557077625570776,0.584895554365292,0.5472358292512246,0.5288602402578377,0.5136568549456377,0.5031956735496559,0.49337294332723947
bitenet,dxtx,12,2,0.3568368702314986,0.598404793070055,0.17582417582417584,0.18953909891248058,0.19072164948453607,0.20642030608435982,0.21081277213352684,0.21683309557774608,0.22335561027084067
bitenet,dx,12,2,0.3651712513632619,0.614771892858283,0.22325581395348834,0.33694627709707825,0.34849545136459065,0.3635204081632653,0.3685010641532381,0.37237503697131025,0.3788622581576668
rnn,dxtx,12,2,0.34911369159620226,0.5749449286466813,0.24999999999999994,0.4613564668769716,0.5619785458879618,0.6125845033801353,0.6318383440118285,0.6398264223722275,0.6463356973995272
rnn,dx,12,2,0.3481730264971332,0.5816279836967511,0.25112107623318386,0.3292452830188679,0.4049520766773163,0.4491150442477876,0.4706298655343241,0.48378191856452724,0.49081007488087136
brnn,dxtx,12,2,0.3540757157320648,0.6009215805212358,0.24669603524229075,0.18417945690672963,0.31301939058171746,0.37279596977329976,0.3977455716586151,0.4178988326848249,0.4405385190725505
brnn,dx,12,2,0.376824352768818,0.5926528961678852,0.27234042553191495,0.4675036927621861,0.574785100286533,0.6133886870783601,0.6287992027902342,0.6383906931652933,0.6457739791073125
retain,dxtx,12,2,0.32658742359772597,0.5809043407932403,0.27169811320754716,0.3399897593445981,0.34066265060240963,0.34756536339649796,0.35624600978931686,0.3622730860299921,0.36625824693685205
retain,dx,12,2,0.3314085558137122,0.5591631282657047,0.23868312757201648,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,12,2,0.3813110531142846,0.5967925592482628,0.26976744186046514,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dx,12,2,0.3147841629784878,0.5884813076652938,0.16129032258064518,0.49166666666666664,0.5415601023017903,0.5708478513356562,0.5936990765888104,0.6084683742812337,0.6205673758865248
bitenet,dxtx,12,3,0.35740622943692313,0.6104624270935572,0.20809248554913296,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dx,12,3,0.3436168890389095,0.5788630543427984,0.23232323232323235,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dxtx,12,3,0.3542176707301865,0.5897835087600547,0.27522935779816515,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dx,12,3,0.3353964801220672,0.5496666328222831,0.2358490566037736,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,12,3,0.36727512715646043,0.5829243803657449,0.24864864864864863,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dx,12,3,0.3603216797475953,0.5767647025642761,0.2830188679245283,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,12,3,0.31816988695454596,0.5593461265103057,0.2153846153846154,1.0,1.0,1.0,1.0,1.0,1.0
retain,dx,12,3,0.28920505214634673,0.5110389097595921,0.19534883720930232,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dxtx,12,3,0.3458523185964565,0.5720603332543632,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dx,12,3,0.31577096129705484,0.5468349860673954,0.1847826086956522,1.0,1.0,1.0,1.0,1.0,1.0
bitenet,dxtx,12,4,0.40785147171687186,0.6215390678884619,0.2897196261682243,1.0,1.0,1.0,1.0,1.0,1.0
bitenet,dx,12,4,0.4131986401365113,0.6171160814968086,0.37323943661971826,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dxtx,12,4,0.40359514143211295,0.6247796717793761,0.21965317919075145,1.0,1.0,1.0,1.0,1.0,1.0
rnn,dx,12,4,0.42155024940039076,0.6350817267163705,0.3406113537117904,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dxtx,12,4,0.4118257918245962,0.6236191852508731,0.30303030303030304,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dx,12,4,0.45581618711858896,0.6230170460143857,0.38888888888888895,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,12,4,0.38723048949880423,0.6292464501155013,0.288135593220339,0.9475549255846917,0.8880629645824224,0.8514246947082768,0.838681189284663,0.8340026773761714,0.8321240930698024
retain,dx,12,4,0.37833695198394446,0.57907182973692,0.3183673469387755,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dxtx,12,4,0.4077784761891703,0.6080073570466713,0.30841121495327106,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dx,12,4,0.3764079964272308,0.5730394893859274,0.2772277227722772,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dxtx,14,0,0.37943085675279714,0.6028158222392491,0.3237410071942446,0.6285452881976212,0.5205003474635164,0.5006675567423231,0.5006675567423231,0.5,0.5
bitenet,dx,14,0,0.34550087944008834,0.5604188615394439,0.2706766917293233,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dxtx,14,0,0.40293490467864346,0.5922697911013207,0.2692307692307692,0.4827352742044685,0.41801902630106325,0.38568486096807414,0.36787819253438114,0.35785953177257523,0.35049134300421153
rnn,dx,14,0,0.41687399422369087,0.6177782034500738,0.2328042328042328,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,14,0,0.3879723025419202,0.6028583894688675,0.27649769585253453,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dx,14,0,0.39473944389226123,0.5803828922304164,0.28431372549019607,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,14,0,0.3859798194798013,0.6214921942342687,0.18947368421052632,1.0,1.0,1.0,1.0,1.0,1.0
retain,dx,14,0,0.35633404570334176,0.569315412529664,0.15028901734104047,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,14,0,0.3951723997990397,0.5963775287594846,0.2995594713656388,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dx,14,0,0.3839508770706612,0.5971650225074225,0.25510204081632654,0.6334033613445378,0.5853269537480064,0.5545657015590201,0.5377426312005751,0.5289957567185289,0.5226480836236934
bitenet,dxtx,14,1,0.38847398854468695,0.6363864348817327,0.24444444444444446,0.8719115734720416,0.8345053914674168,0.828825191764231,0.823726292301971,0.8218410920546028,0.8203151190077104
bitenet,dx,14,1,0.3602368341521194,0.6053120547164434,0.331877729257642,0.7640086206896551,0.7587260034904014,0.7560674619498149,0.747244094488189,0.7458859548411787,0.7436661698956781
rnn,dxtx,14,1,0.39439198852080787,0.6446394984326018,0.27586206896551724,0.9524045612295489,0.8879858657243817,0.8745577356063042,0.8617936117936118,0.856071964017991,0.8477751756440282
rnn,dx,14,1,0.41196208384103394,0.6371501852379595,0.2967032967032967,0.9890530925013684,0.8931325743665075,0.825421611492817,0.8147599288678127,0.8069974189848007,0.8021300448430493
brnn,dxtx,14,1,0.4498717349589673,0.6746879452835566,0.37788018433179726,0.8441247002398081,0.8432400932400932,0.8317905316053954,0.8278481012658228,0.8254589963280293,0.8261494252873564
brnn,dx,14,1,0.38660293988521055,0.5881105728127671,0.2696629213483146,0.9435751541014699,0.8556430446194225,0.7939262472885033,0.7731729055258467,0.761162144840846,0.7537375415282392
retain,dxtx,14,1,0.3880739160459754,0.6366372185807923,0.3372549019607843,0.9806522940851299,0.9493132766514062,0.910768452982811,0.8858397365532382,0.866215409118057,0.8505768515072571
retain,dx,14,1,0.30748170537860914,0.5575377600455971,0.24793388429752067,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,14,1,0.3849439611972183,0.623801652892562,0.319327731092437,0.815668202764977,0.7770534550195567,0.7420965058236273,0.7104339278191265,0.6818523153942428,0.6575608640987541
deepr,dx,14,1,0.4035638787216804,0.6474437161584498,0.3629032258064516,0.9042128603104213,0.8006344558321132,0.726302685399253,0.6752237054422766,0.639861039629439,0.6121517209084524
bitenet,dxtx,14,2,0.3459019980281475,0.5774213000703525,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dx,14,2,0.33762523012300844,0.5778903170331326,0.2266009852216749,1.0,1.0,1.0,1.0,1.0,1.0
rnn,dxtx,14,2,0.34897888280033273,0.5819048788931199,0.2,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dx,14,2,0.34739641395251253,0.5953500318261511,0.21348314606741572,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,14,2,0.36547130661613986,0.6136193592334923,0.20111731843575417,0.622154779969651,0.6128755364806867,0.5788253477588872,0.5585384041759881,0.5427536231884058,0.533856022808268
brnn,dx,14,2,0.3467219219880529,0.5917319009704185,0.21468926553672318,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,14,2,0.2967651614366216,0.5237691096494657,0.2251082251082251,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,14,2,0.333064752429921,0.5633452076516767,0.25471698113207547,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dxtx,14,2,0.31319866339768687,0.5829769176651889,0.17708333333333334,0.2989593188268685,0.3132137030995106,0.28920741989881954,0.2717350395182537,0.2602836879432624,0.2506775067750677
deepr,dx,14,2,0.32364569709482627,0.5648639292454412,0.1647058823529412,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dxtx,14,3,0.3623028808459245,0.5797665177823134,0.2611464968152866,1.0,1.0,1.0,1.0,1.0,1.0
bitenet,dx,14,3,0.39090670796550225,0.5679938079884836,0.30711610486891383,1.0,1.0,1.0,1.0,1.0,1.0
rnn,dxtx,14,3,0.4022569374881209,0.6157699095848,0.24770642201834864,0.8499102333931777,0.8205252918287937,0.8331476943640009,0.8397518185708173,0.8437304402253286,0.8472363858861921
rnn,dx,14,3,0.4355109942604774,0.6154642529653622,0.2403846153846154,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dxtx,14,3,0.4210417284627307,0.6169826761716015,0.30830039525691705,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dx,14,3,0.4050638736910372,0.5991658532256633,0.19,1.0,1.0,1.0,1.0,1.0,1.0
retain,dxtx,14,3,0.4116079139648505,0.6037507025172302,0.32592592592592595,0.9358879882092852,0.9084132055378061,0.8809523809523809,0.8603036876355749,0.8362525458248472,0.8157181571815718
retain,dx,14,3,0.3851063554056488,0.5776022717188748,0.29545454545454547,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,14,3,0.43595254124917804,0.6379645241123635,0.2685185185185185,0.9213483146067416,0.8981481481481481,0.8757062146892656,0.8605898123324397,0.847547974413646,0.8358308358308358
deepr,dx,14,3,0.40100714707721186,0.5976178503465752,0.24324324324324323,0.8763775754671778,0.8286604361370716,0.8195710455764075,0.822216712124969,0.8271314178049929,0.8311688311688312
bitenet,dxtx,14,4,0.4418796409420901,0.6486298886298886,0.32857142857142857,1.0,1.0,1.0,1.0,1.0,1.0
bitenet,dx,14,4,0.4368250527155483,0.6456254856254857,0.27860696517412936,1.0,1.0,1.0,1.0,1.0,1.0
rnn,dxtx,14,4,0.4419102502820969,0.6330380730380731,0.3255813953488372,0.3363148479427549,0.4270353302611367,0.4536834427425237,0.46879432624113476,0.48201936376210236,0.48698630136986304
rnn,dx,14,4,0.44675272043064973,0.63005439005439,0.348936170212766,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dxtx,14,4,0.46271322599140907,0.6632167832167831,0.2673267326732673,0.46652267818574517,0.5680507497116494,0.6054708048395582,0.6236828901154039,0.6357455075279261,0.6426869938065746
brnn,dx,14,4,0.45171510893537636,0.6640352240352241,0.277511961722488,1.0,1.0,1.0,1.0,1.0,1.0
retain,dxtx,14,4,0.3997977708364435,0.6201709401709402,0.2794759825327511,1.0,1.0,1.0,1.0,1.0,1.0
retain,dx,14,4,0.41329077966979744,0.6333281533281532,0.2794759825327511,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,14,4,0.4426408806171823,0.6528878528878529,0.2933333333333334,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dx,14,4,0.39305021130886786,0.5876923076923077,0.2936507936507937,0.34378378378378377,0.39718076285240467,0.42978395061728397,0.4484038604305865,0.45666423889293517,0.4668567355666429
bitenet,dxtx,16,0,0.33411315740991504,0.5752459016393443,0.2312138728323699,0.7425540595675234,0.6926142401700319,0.6737307871448532,0.6634283246977547,0.6601387188902489,0.6579049844236761
bitenet,dx,16,0,0.332986883844825,0.6065690866510538,0.3028571428571429,0.8,0.7586776859504132,0.7471236230110159,0.749941792782305,0.7506637168141593,0.7524416135881105
rnn,dxtx,16,0,0.34134473920825753,0.60096018735363,0.20359281437125748,0.7008470798038342,0.6243250923557829,0.6142892217039038,0.6133363677742376,0.6140388768898488,0.6131311032619987
rnn,dx,16,0,0.33947779138718676,0.5872248243559718,0.24509803921568626,0.7309917355371901,0.7032632743362832,0.7059966011167759,0.7100564971751412,0.7143465304384845,0.7156802928615009
brnn,dxtx,16,0,0.3187998900668064,0.5757494145199062,0.1863354037267081,0.6867739052725648,0.6139988186650915,0.6,0.5986394557823129,0.603577738515901,0.6060093101988997
brnn,dx,16,0,0.35132513102980095,0.6007142857142856,0.19753086419753085,0.7305439330543934,0.6609642301710731,0.6538887657877244,0.6497534921939194,0.6496307811892732,0.6519081141163394
retain,dxtx,16,0,0.2943770769402866,0.5582669789227166,0.22660098522167488,0.6705694518360831,0.6115107913669064,0.5900058445353594,0.580260015919342,0.5749250749250749,0.5740166865315852
retain,dx,16,0,0.30262516721080246,0.5674121779859485,0.24242424242424243,0.4048625792811839,0.37820091923834537,0.3643059490084986,0.3515215110178384,0.34534534534534533,0.3437044239183277
deepr,dxtx,16,0,0.36603112722787456,0.5938758782201405,0.2617801047120419,0.7125813449023861,0.6989583333333333,0.6896451425247236,0.689121887287025,0.6859259259259259,0.6879849517987303
deepr,dx,16,0,0.3417154444479209,0.5746018735362997,0.23463687150837986,0.717351598173516,0.6711085908704282,0.6596199524940618,0.6613344559040202,0.6638867339022498,0.6661807580174927
bitenet,dxtx,16,1,0.3476619365286986,0.6191054486310653,0.27007299270072993,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dx,16,1,0.37213564418036005,0.6218053673082136,0.21978021978021978,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dxtx,16,1,0.37322377806649887,0.6029709948495527,0.28444444444444444,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dx,16,1,0.35139116228884865,0.5854920032529141,0.2134831460674157,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,16,1,0.3849579748821171,0.6131417728381676,0.24880382775119617,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dx,16,1,0.36802436838202623,0.6141068040119274,0.23300970873786406,0.0,0.0,0.0,0.0,0.0,0.0
retain,dxtx,16,1,0.31617115932763873,0.5529411764705883,0.25396825396825395,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,16,1,0.313983804675035,0.5629059365681756,0.24892703862660942,1.0,1.0,1.0,1.0,1.0,1.0
deepr,dxtx,16,1,0.35155393431214293,0.5935050149091894,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dx,16,1,0.3444720427769066,0.5963242071021957,0.24669603524229072,1.0,1.0,1.0,1.0,1.0,1.0
bitenet,dxtx,16,2,0.345850164008349,0.5757575757575757,0.16753926701570682,0.7317744154057771,0.7516973811833172,0.7475395806589645,0.7465531224655312,0.749028749028749,0.7495277672837174
bitenet,dx,16,2,0.3358580415215181,0.5752913752913753,0.2,0.7024158125915081,0.713160569105691,0.7153436704466559,0.718111964873765,0.7211457455770851,0.7249592833876222
rnn,dxtx,16,2,0.3730223858363689,0.6153949753949753,0.22,0.770546056260342,0.7650526315789473,0.7550863723608445,0.7501842299189388,0.7485652797704447,0.7486818980667839
rnn,dx,16,2,0.3473849099182007,0.5446568246568246,0.27074235807860264,0.7244822485207101,0.7095616508587541,0.7082204155374887,0.7138661632053702,0.7153692614770459,0.721837754709727
brnn,dxtx,16,2,0.3973899947715447,0.6384977984977984,0.2533936651583711,0.6803241782980639,0.6258234519104084,0.6110102843315185,0.6074030894782863,0.6055176336746303,0.6022284122562674
brnn,dx,16,2,0.370394160082549,0.5821704221704221,0.2369668246445498,0.8302238805970149,0.8329347454731807,0.8290598290598291,0.8245762711864407,0.8193254817987152,0.8176652892561983
retain,dxtx,16,2,0.353029448407369,0.566008806008806,0.22448979591836737,0.8232432432432433,0.8182484426529865,0.8194934273805707,0.8202247191011236,0.8212493028443949,0.8238742339461764
retain,dx,16,2,0.3291158842509191,0.5566433566433566,0.23236514522821575,0.7715633423180593,0.7686980609418282,0.7706093189964157,0.7762060210373595,0.7786078098471987,0.7786805329866753
deepr,dxtx,16,2,0.40105521617012324,0.6393991193991194,0.24999999999999997,0.7321219226260258,0.6723886048210372,0.6624548736462094,0.6567887931034483,0.65992003998001,0.6646110056925996
deepr,dx,16,2,0.31770523312014415,0.5393835793835794,0.22127659574468084,0.7682119205298014,0.7536154258168184,0.7451810061118946,0.739551253849538,0.7364051473640515,0.735176282051282
bitenet,dxtx,16,3,0.35638212154043314,0.5897854039292862,0.288135593220339,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dx,16,3,0.3415309404247567,0.5678503908279804,0.2845528455284553,1.0,1.0,1.0,1.0,1.0,1.0
rnn,dxtx,16,3,0.3775489404411813,0.610686685314376,0.27751196172248804,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dx,16,3,0.38049959526496063,0.6125883094340456,0.28708133971291866,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,16,3,0.3760089457893824,0.6347554975732181,0.2830188679245283,1.0,1.0,1.0,1.0,1.0,1.0
brnn,dx,16,3,0.34366365795676307,0.5720682373492244,0.21874999999999994,1.0,1.0,1.0,1.0,1.0,1.0
retain,dxtx,16,3,0.3588873686929065,0.6139592477528774,0.32900432900432897,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,16,3,0.3090326153877929,0.5635551526274476,0.1951219512195122,0.740506329113924,0.6729166666666667,0.6114649681528662,0.5853423336547734,0.5580431177446102,0.5430968726163234
deepr,dxtx,16,3,0.32532669593932306,0.5836217094716359,0.26337448559670784,0.0,0.0,0.0,0.0,0.0,0.0
deepr,dx,16,3,0.29979069631189115,0.5699012703291357,0.22115384615384612,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dxtx,16,4,0.3504973638280408,0.6324301876627458,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0
bitenet,dx,16,4,0.33082291921829415,0.5938762682948729,0.32209737827715357,0.0,0.0,0.0,0.0,0.0,0.0
rnn,dxtx,16,4,0.33140741411021357,0.5813616772919099,0.24271844660194175,0.18076923076923077,0.24591156874621442,0.28256189451022606,0.29873417721518986,0.31022782355792533,0.316658801321378
rnn,dx,16,4,0.3262061375239939,0.5678706114752626,0.2167487684729064,0.0,0.0,0.0,0.0,0.0,0.0
brnn,dxtx,16,4,0.35599355298379665,0.6129455867827961,0.24413145539906103,0.17128874388254486,0.2280204197390811,0.25774225774225773,0.2762966553562773,0.2848252752513164,0.29793233082706766
brnn,dx,16,4,0.325018687183418,0.5741671904462602,0.2233502538071066,0.2521097046413502,0.3595890410958904,0.40649762282091917,0.43214556482183475,0.44559585492227977,0.4584837545126354
retain,dxtx,16,4,0.33678971967805565,0.5912498877615157,0.25438596491228077,0.0,0.0,0.0,0.0,0.0,0.0
retain,dx,16,4,0.3033023308113906,0.5751997845021101,0.1575757575757576,0.1890547263681592,0.20755925688661114,0.23420289855072463,0.25205479452054796,0.2652196929592377,0.2765520779887122
deepr,dxtx,16,4,0.3046803791523619,0.5613383316871688,0.23963133640552997,0.02593192868719611,0.1217292377701934,0.22169811320754718,0.29532403609515995,0.35582386363636365,0.3778207607994842
deepr,dx,16,4,0.30303768908373896,0.5462534793930143,0.20100502512562815,0.0,0.0,0.0,0.0,0.0,0.0
